"cat1","name","lost","desc","ticker","date","www"
"Exchange","LocalBitcoins Bitcoin Exchange",8,"LocalBitcoins Bitcoin Exchange 8 BTC or more","BTC",01/26/19,"https://www.tokens-economy.com/timeline/localbitcoins-bitcoin-exchange-8-btc-or-more/"
"Exchange","Cryptopia",16000000,"Cryptopia exchange hack $16 Million","$",01/05/19,"https://www.tokens-economy.com/timeline/cryptopia-exchange-hack-16-million/"
"Attack","consensus attacks",53000,"Ethereum Classic 51% Attack 53,000 ETC is locked","ETC",11/25/17,"https://www.tokens-economy.com/timeline/ethereum-classic-51-attack-53000-etc/"
"Lost","Human errors",4000000,"4 million BTC lost (Estimation)","BTC",11/25/17,"https://www.tokens-economy.com/timeline/4-million-btc-lost-estimation/"
"Wallet","Electrum",200,"Electrum wallet 200 BTC","BTC",12/21/18,"https://www.tokens-economy.com/timeline/electrum-wallet-750000/"
"Lost","Genesis",66.9,"genesis block 66.9 BTC and counting…","BTC",01/03/09,"https://www.tokens-economy.com/timeline/genesis-block-66-9-btc-and-counting/"
"Lost","Mined",1000000,"1,000,000 BTC mined Satoshi Nakamoto","BTC",01/20/09,"https://www.tokens-economy.com/timeline/1000000-btc-mined-satoshi-nakamoto/"
"Lost","Kerem Albayrak",0.17,"Kerem Albayrak lost $170,000","$",12/10/18,"https://www.tokens-economy.com/timeline/kerem-albayrak-lost-170000/"
"Scam","Aarni Otava",5564,"Aarni Otava Saarimaa lost 5,564 BTC","BTC",06/01/17,"https://www.tokens-economy.com/timeline/aarni-otava-saarimaa-lost-5564-btc/"
"Lost","James Howells",7500,"James Howells lost 7,500 BTC in 2009","BTC",01/01/09,"https://www.tokens-economy.com/timeline/james-howells-lost-7500-btc-in-2009/"
"Scam","Block Broker",3000000,"Block Broker, an organization that claimed to develop anti-fraud blockchain technologies.  3 millions","$",06/01/18,"https://www.tokens-economy.com/timeline/block-broker-an-organization-that-claimed-to-develop-anti-fraud-blockchain-technologies/"
"Lost","Taylor Team",2579,"Taylor Team lost 2,578.98 ETH","ETH",05/01/18,"https://www.tokens-economy.com/timeline/2578-98-eth/"
"Attack","Bitcoin Gold",17500000,"Bitcoin Gold 51% attack:   17.5M","$",05/01/18,"https://www.tokens-economy.com/timeline/bitcoin-gold-51-attack/"
"Scam","Benebit",4000000,"Benebit exit scam $4 Million","$",01/24/18,"https://www.tokens-economy.com/timeline/benebit-exit-scam-4-million/"
"Exchange","MapleChange",913,"MapleChange hack 913 or 8 BTC","BTC",10/28/18,"https://www.tokens-economy.com/timeline/benebit-exit-scam-4-million/"
"Ponzi","MyCoin.hk",8000000,"MyCoin.hk exchange ponzi $8 million","$",02/12/15,"https://www.tokens-economy.com/timeline/mycoin-hk-exchange-ponzi-8-million/"
"Scam","Onecoin",50000000,"Onecoin scam $50 million","$",12/01/16,"https://www.tokens-economy.com/timeline/onecoin-scam-50-million/"
"Scam","Coinhoarder",50000000,"Coinhoarder Phishing Scams $50 million","$",02/01/18,"https://www.tokens-economy.com/timeline/coinhoarder-phishing-scams-50-million/"
"Ponzi","Asian-European",47000000,"Asian-European Currency Ponzi Scam $47 million","$",01/01/17,"https://www.tokens-economy.com/timeline/asian-european-currency-ponzi-scam-47-million/"
"Ponzi","Dantang coin",13000000,"Dantang coin Ponzi $13 million","$",04/01/18,"https://www.tokens-economy.com/timeline/dantang-coin-ponzi-13-million/"
"Ponzi","GainBitcoin",300000000,"GainBitcoin India Ponzi Scheme $300,000,000","$",04/01/18,"https://www.tokens-economy.com/timeline/gainbitcoin-india-ponzi-scheme-300000000/"
"Exchange","Zaif Exchange",60000000,"Zaif Exchange Bitcoin, Bitcoin Cash, and MonaCoin $60 million","$",09/17/18,"https://www.tokens-economy.com/timeline/zaif-exchange-bitcoin-bitcoin-cash-and-monacoin-60-million/"
"Scam","Ifan and Pincoin",660000000,"Ifan and Pincoin scam $660 million","$",04/11/18,"https://www.tokens-economy.com/timeline/ifan-and-pincoin-scam/"
"Scam","BTC",50000000,"BTC Global $50 million","$",03/01/18,"https://www.tokens-economy.com/timeline/btc-global-50000000/"
"Exchange","allinvain",25000,"allinvain 25,000 BTC","BTC",06/01/11,"https://www.tokens-economy.com/timeline/allinvain-25000-btc/"
"Exchange","MyBitCoin",154406,"MyBitCoin 154,406 BTC","BTC",08/01/11,"https://www.tokens-economy.com/timeline/mybitcoin-154406-btc/"
"Exchange","Bitcoin7",11000,"Bitcoin7 11,000 BTC","BTC",10/01/11,"https://www.tokens-economy.com/timeline/bitcoin7-11000-btc/"
"Exchange","Vircurex",1454,"Vircurex 1,454 BTC","BTC",05/01/13,"https://www.tokens-economy.com/timeline/vircurex-1454-btc/"
"Exchange","Inputs.io",4100,"Inputs.io 4,100 BTC","BTC",10/01/13,"https://www.tokens-economy.com/timeline/inputs-io-4100-btc/"
"Exchange","BIPS",1295,"BIPS 1295 BTC","BTC",11/01/13,"https://www.tokens-economy.com/timeline/bips-1295-btc/"
"Exchange","Picostocks",6000,"Picostocks 6,000 BTC","BTC",11/01/13,"https://www.tokens-economy.com/timeline/picostocks-6000-btc/"
"Exchange","CryptoRush",950,"CryptoRush 950 BTC","BTC",03/01/14,"https://www.tokens-economy.com/timeline/cryptorush-950-btc-2500-ltc/"
"Exchange","CryptoRush",2500,"CryptoRush 2,500 LTC","LTC",03/01/14,"https://www.tokens-economy.com/timeline/cryptorush-950-btc-2500-ltc/"
"Exchange","Flexcoin",896,"Flexcoin 896 BTC","BTC",03/01/14,"https://www.tokens-economy.com/timeline/flexcoin-896-btc/"
"Exchange","BitPay",5000,"BitPay 5,000 BTC","BTC",12/01/14,"https://www.tokens-economy.com/timeline/bitpay-5000-btc/"
"Exchange","Kipcoin",3000,"Kipcoin 3,000 BTC","BTC",02/01/15,"https://www.tokens-economy.com/timeline/kipcoin-3000-btc/"
"Exchange","Yabizon",3816,"Yabizon (Youbit) 3,816 BTC","BTC",04/22/17,"https://www.tokens-economy.com/timeline/yabizon-youbit-3816-btc/"
"Scam","Enigma",1500,"Enigma Project Scam 1,500 ETH","ETH",08/01/17,"https://www.tokens-economy.com/timeline/enigma-project-scam-1500-eth/"
"Hacks","BlackWallet",670000,"BlackWallet 670,000 Stella Lumens","XLM",01/01/18,"https://www.tokens-economy.com/timeline/blackwallet-670000-stella-lumens/"
"Scam","Bee Token",890,"Bee Token Phishing 890 ETH","ETH",02/01/18,"https://www.tokens-economy.com/timeline/bee-token-phishing-890-eth/"
"Exchange","The Bitcoin Savings ",265678,"The Bitcoin Savings and Trust 265,678 BTC","BTC",08/01/12,"https://www.tokens-economy.com/timeline/the-bitcoin-savings-and-trust-265678-btc/"
"Exchange","Bitfloor",24000,"Bitfloor Exchange 24,000 BTC","BTC",09/01/12,"https://www.tokens-economy.com/timeline/bitfloor-exchange-24000-btc/"
"Exchange","Bitcoinica",18547,"Bitcoinica 18,547 BTC","BTC",05/01/12,"https://www.tokens-economy.com/timeline/bitcoinica-18547-btc/"
"Exchange","Bancor",29984,"Bancor Trading platform 29,984 ETH","ETH",07/09/18,"https://www.tokens-economy.com/timeline/bancor-trading-platform-29984-eth/"
"Exchange","KICKICO",70000000,"KICKICO ICO 70M KICK or $7.7 million","$",07/26/18,"https://www.tokens-economy.com/timeline/kickico-ico-70m-kick-or-7-7-m/"
"Scam","Bitcoin Gold ",3000000,"Bitcoin Gold Scam $3 million","$",11/22/17,"https://www.tokens-economy.com/timeline/bitcoin-gold-scam-3-m/"
"Hacks","Tether",30000000,"Tether Token Hack $30 million","$",11/20/17,"https://www.tokens-economy.com/timeline/tether-token-hack-30-m/"
"Scam","CoinDash",10000000,"CoinDash ICO $10 million","$",07/17/17,"https://www.tokens-economy.com/timeline/coindash-ico-10-m/"
"Hacks","MyEtherWallet",216,"MyEtherWallet Hack 216.06 ETH","ETH",04/24/18,"https://www.tokens-economy.com/timeline/myetherwallet-hack-215-eth/"
"Hacks","Ethereum wallets",38642,"Ethereum wallets JSON-RPC 38,642 ETH","ETH",06/01/18,"https://www.tokens-economy.com/timeline/ethereum-wallets-json-rpc-38642-eth/"
"Hacks","James Levy",41234,"James Levy hack 41,234 ETH","ETH",12/16/15,"https://www.tokens-economy.com/timeline/james-levy-hack-41234-eth/"
"Hacks","Sim-Swap",5000000,"Alleged SIM-swap scammer $5 million in BTC","$",07/12/18,"https://www.tokens-economy.com/timeline/alleged-sim-swap-scammer-5m-in-btc/"
"Hacks","DEOS",4728,"DEOS Games 4728 EOS / $24’000","EOS",09/09/18,"https://www.tokens-economy.com/timeline/deos-games-4728-eos-24000/"
"Exchange","Bitcurex",2300,"Bitcurex $1.5M","BTC",03/15/17,"https://www.tokens-economy.com/timeline/bitcurex-1-5m/"
"Exchange","Gatecoin",250,"Gatecoin 250 BTC, 185,000 ETH $2 million","BTC",05/01/16,"https://www.tokens-economy.com/timeline/gatecoin-2m/"
"Exchange","Gatecoin",185000,"Gatecoin 250 BTC, 185,000 ETH $2 million","ETH",05/01/16,"https://www.tokens-economy.com/timeline/gatecoin-2m/"
"Exchange","Gatecoin",2000000,"Gatecoin 250 BTC, 185,000 ETH $2 million","$",05/01/16,"https://www.tokens-economy.com/timeline/gatecoin-2m/"
"Exchange","ShapeShift",469,"ShapeShift","BTC",04/01/16,"https://www.tokens-economy.com/timeline/shapeshift-230000/"
"Exchange","ShapeShift",5800,"ShapeShift","ETH",04/01/16,"https://www.tokens-economy.com/timeline/shapeshift-230000/"
"Exchange","ShapeShift",1900,"ShapeShift","LTC",04/01/16,"https://www.tokens-economy.com/timeline/shapeshift-230000/"
"Exchange","ShapeShift",230000,"ShapeShift","$",04/01/16,"https://www.tokens-economy.com/timeline/shapeshift-230000/"
"Exchange","796Exchange",1000,"796Exchange","BTC",01/01/15,"https://www.tokens-economy.com/timeline/796exchange/"
"Exchange","Coinrail",1927,"Coinrail exchange 1,927 ETH, $40 million","ETH",06/01/18,"https://www.tokens-economy.com/timeline/coinrail-exchange-40m/"
"Exchange","Coinrail",40000000,"Coinrail exchange 1,927 ETH, $40 million","$",06/01/18,"https://www.tokens-economy.com/timeline/coinrail-exchange-40m/"
"Exchange","BTER",1650000,"BTER Exchange $1.65M NXT","NXT",08/01/14,"https://www.tokens-economy.com/timeline/bter-exchange-1-65m-nxt/"
"Exchange","Poloniex",97,"Poloniex 97 BTC","BTC",03/01/14,"https://www.tokens-economy.com/timeline/poloniex-64000/"
"Exchange","CoinSecure",438,"CoinSecure Exchange 438 BTC","BTC",04/01/18,"https://www.tokens-economy.com/timeline/coinsecure-exchange-438-btc/"
"Exchange","BitGrail",17000000,"BitGrail Exchange 17,000,000 NANO","NANO",02/01/18,"https://www.tokens-economy.com/timeline/bitgrail-exchange-17000000-nano/"
"Exchange","Coincheck",523000000,"Coincheck Exchange 523,000,000 NEM / $46 million","NEM",01/01/18,"https://www.tokens-economy.com/timeline/coincheck-exchange-523000000-nem/"
"Exchange","Coincheck",46000000,"Coincheck Exchange 523,000,000 NEM / $46 million","$",01/01/18,"https://www.tokens-economy.com/timeline/coincheck-exchange-523000000-nem/"
"Exchange","Bter",7170,"Bter Exchange 7,170 BTC","BTC",02/01/15,"https://www.tokens-economy.com/timeline/bter-exchange-7000-btc/"
"Exchange","Bitstamp",19000,"Bitstamp Exchange 19’000 BTC","BTC",01/01/15,"https://www.tokens-economy.com/timeline/bitstamp-exchange-19000-btc/"
"Exchange","Mintpal",3984,"Mintpal Exchange 3,894 BTC","BTC",12/01/14,"https://www.tokens-economy.com/timeline/mintpal-exchange-3894-btc/"
"Exchange","Cryptsy",13000,"Cryptsy exchange 13,000 BTC / 300,000 LTC","BTC",07/29/14,"https://www.tokens-economy.com/timeline/cryptsy-exchange-13000-btc-300000-ltc/"
"Exchange","Cryptsy",300000,"Cryptsy exchange 13,000 BTC / 300,000 LTC","LTC",07/29/14,"https://www.tokens-economy.com/timeline/cryptsy-exchange-13000-btc-300000-ltc/"
"Exchange","Silk Road ",171955,"Silk Road 171,955 BTC","BTC",10/01/13,"https://www.tokens-economy.com/timeline/silk-road-171955-btc/"
"Hacks","Parity",153037,"Parity Wallet $30 million / 153,037 ETH","ETH",,"https://www.tokens-economy.com/timeline/parity-wallet-30m-153037-eth/"
"Hacks","Parity",30000000,"Parity Wallet $30 million / 153,037 ETH","$",,"https://www.tokens-economy.com/timeline/parity-wallet-30m-153037-eth/"
"Exchange","Bitcoinica",46703,"Bitcoinica 46,703 BTC","BTC",03/01/12,"https://www.tokens-economy.com/timeline/bitcoinica-46703-btc-18547-btc/"
"Hacks","NiceHash",4700,"NiceHash Hack $80 million / 4700 BTC","BTC",12/06/17,"https://www.tokens-economy.com/timeline/nicehash-hack-80-4700-btc/"
"Hacks","NiceHash",80000000,"NiceHash Hack $80 million / 4700 BTC","$",12/06/17,"https://www.tokens-economy.com/timeline/nicehash-hack-80-4700-btc/"
"Hacks","Parity",513774.16,"The Parity Multi-Sig Frozen Funds $150 million / 513,774.16 ETH","ETH",11/07/17,"https://www.tokens-economy.com/timeline/the-parity-multi-sig-frozen-funds-150-m/"
"Exchange","Bitfinex",120000,"The Bitfinex Hack: $72 million or 120,000 BTC. Bitfinex is a cryptocurrency trading platform, owned and operated by iFinex Inc. which is headquartered in Hong Kong and registered in the British Virgin Islands. In 2015 the exchange's customers were hacked, losing about $400,000, and in 2016 about $73 million more was stolen from its customers' accounts.","BTC",08/02/16,"https://www.tokens-economy.com/timeline/the-bitfinex-hack-72m-or-120000-btc/"
"Exchange","Bitfinex",72000000,"The Bitfinex Hack: $72 million or 120,000 BTC. Bitfinex is a cryptocurrency trading platform, owned and operated by iFinex Inc. which is headquartered in Hong Kong and registered in the British Virgin Islands. In 2015 the exchange's customers were hacked, losing about $400,000, and in 2016 about $73 million more was stolen from its customers' accounts.","$",08/02/16,"https://www.tokens-economy.com/timeline/the-bitfinex-hack-72m-or-120000-btc/"
"Hacks","DAO",12700000,"The DAO Hack: $50 million or 12.7M ETH","ETH",06/17/16,"https://www.tokens-economy.com/timeline/the-dao-hack-50m/"
"Exchange","Mt Gox",850000,"THE MT.GOX HACK: $473 million / 850,000 BTC. Mt. Gox was a bitcoin exchange based in Shibuya, Tokyo, Japan. Launched in July 2010, by 2013 and into 2014 it was handling over 70% of all bitcoin transactions worldwide, as the largest bitcoin intermediary and the world's leading bitcoin exchange. ","BTC",02/07/14,"https://www.tokens-economy.com/timeline/the-mt-gox-hack-473m/"
