cat1,cat2,name,raised,desc,ticker,start,end,www,,
Big Data,,lvx,,"Level01 is a peer to peer (P2P) derivatives exchange that allows investors to trade options contracts directly with one another, without requiring an intermediary or broker. Level01 combines Distributed Ledger (DLT) Technology for transparent and automated trade settlement on the blockchain, with Artificial Intelligence (AI) analytics that provides fair value pricing dynamically to counterparties in a trade, based on current & retrospective market data. The platform intends to effectively removes all forms of friction in the user experience present in conventional exchanges, such as fund deposits/withdrawals, multiple tier identity verifications, and wallet security concerns; allowing investors to fully focus on trading activities. The Level01 platform facilitates transparency & equality, and is designed to provide the most fair, efficient, even- level trading field for both retail & commercial investors.",LVX,1st Jul 2018,31st Dec 2018,https://level01.io,Hong Kong,
Business services,,fiii,10.708813,"Fiii aims to promote the wide acceptance of cryptocurrencies throughout the world. Fiii's ecosystem comprises of five different tech arms. FiiiPOS - The Only mobile instant cryptocurrency payment terminal in the world to be compatible with up to 1500 cryptocurrencies. Supporting unique DPoC. Over 2200 POS already launched in Asia and 15000 on order as of September 2018. FiiiPay - Mobile Wallet App compatible with FiiiPOS. Over 350k registered users as of September 2018. FiiiEx - CryptoCurrency exchange platform built to support FiiiPOS and FiiiPAY FiiiChain - Customizable blockchain framework enabling plug and play feature for commercial application FiiiCoin - Cryptocurrency created using FiiiChain, focusing on long term stability and commercial viability.",Fiii,1st Nov 2018,31st Dec 2018,https://fiii.io,Hong Kong,
Platform,,tokpie,,"TOKPIE is a unique peer-to-peer exchange where anyone, anywhere can buy and sell crypto assets for fiat money or cryptocurrency, safely and efficiently, through real-time auctions offering the best prices, using any payment method, FREE of charge. TOKPIE offers traders of all skill levels sophisticated features with unlimited scalability in a variety of use cases.",TKP,1st May 2018,5th Jul 2018,https://tokpie.io,Hong Kong,
Internet,,blockpass,,"Blockpass gives individuals control over their data and eliminates the painful process of having to constantly submit KYC data for every financial service or retailer they sign up for. For businesses, Blockpass is a shared KYC platform where a pool of pre-verified users is shared between businesses thus reducing the cost and time of on-boarding new customers.",PASS,31st May 2018,30th Nov 2018,https://blockpass.org,Hong Kong,
Art,,likecoin,5.323604,"LikeCoin aims to reinvent the Like by realigning creativity and reward. We enable attribution and cross-application collaboration on creative contents. With a reinvented Like button and our unique LikeRank algorithm, we trace content footprint and reward content creators by Proof of Creativity mechanism. Meanwhile, LikeCoin can only be purchased with ETH. For those who are new to the cryptocurrency, please purchcase ETH with fiat currencies such as USD, HKD or NTD at crypto exhanges. If you need any assistance, please don’t hesitate to contact us through the blue dialogue bubble at the bottom right hand corner of the token sale page.",LIKE,7th May 2018,21st May 2018,https://like.co,Hong Kong,
Other,,avinoc,,"AVINOC is a consistent, integrated and permissionless base data layer for decentralized, transparent and worldwide coordination of business flights within the general aviation, to achieve optimal utilization and reduce costs significantly. Every user involved in AVINOC possesses a local copy of all relevant data. This creates new opportunities for global, direct, permissionless, and fast communication between participants involved in the complex aviation business. AVINOC makes all necessary information of availability of staff and equipment visible in a decentralized manner. Efforts for communication and coordination can be reduced to a minimum or, in most cases, they can be totally eliminated.",AVINOC,15th Jul 2018,31st Jul 2018,https://www.avinoc.com,Hong Kong,
Business services,,emmares,2.365,"EMMARES is creating a global digital reputation of email content providers and their contents. Based on trusted evaluations and Quality score, recipients can find the best content based on their interests. Imagine a world of e-mail without spam, with only high quality targeted content. EMMARES, short for Email Marketing Rewarding System, is an evaluation system that highly benefits email marketers (senders) as well as email recipients (therefore everyone who uses email).",EMA,5th May 2018,30th Sep 2018,https://www.emmares.io,Hong Kong,
Business services,,alehub,4.681068,"The main aim of ALE - is to engage the technologies of decentralized applications for project management automation. It allows performing the search of works contractors and other labor force in the legal field. That is why we have created ALE – the platform to implement project management decentralized services, with a blockchain as a central element in it. One of the main ALE features - is to support multilateral smart contracts. By means of them, or, to be exact, due to the possibility to automatically administrate the relationship of the parties, the confiding environment is guaranteed. As for now, ALE is mirrored to Ethereum network in order to provide liquidity and to easier exchange listings. ALE is a security token, that grants a right for a share of ALE system profit.",ALE,25th Jul 2018,24th Nov 2018,https://alehub.io,Hong Kong,
Artificial Intelligence,,blackbox foundation,,"Blackbox is a group of PhDs, executives, and technologists joining forces to create the future of work - decentralized. Blackbox Token is used to manage people, teams, and projects as a distributed business operating system. Blackbox’s Deliverable Value Points (DVP) Proposal protocol is not influenced by socioeconomic factors resulting in a platform that is free of fees, politics, and other traditional organizational bloat. The protocol disincentives malicious actors and rewards those pursuing the common good.",BBOS,15th Jan 2019,15th Feb 2019,https://token.blackboxfoundation.org,Hong Kong,
Business services,,factr,,"Our mission is to bring decentralized, immutable Blockchain technologies to the logistics and freight industry, advancing and enhancing supply chain transparency, and enabling trusted global freight, fleet and logistics transactions management.",FTR,1st Jun 2018,31st Jan 2019,https://www.factrpay.io/#home,Hong Kong,
Banking,,kora network,12,"The Kora Network is a platform built on blockchain technology that unlocks global growth by linking the value in local ecosystems with global markets. We originate under-securitized assets such as agricultural cash flows, mining, corporate equities and bonds, and many more into security token chains. In doing so, we will create an efficient market, creating trust, security, and transparency.",KNT,18th May 2018,1st Jun 2018,http://kora.network,Hong Kong,
Banking,,localcoinswap,12.15,"LocalCoinSwap is building a P2P cryptocurrency exchange and launching an associated Cryptoshare ICO. LocalCoinSwap features a completely decentralized peer-to-peer trading structure. There are no centralized bank accounts, no verification requirements, and no restrictions on trade.",LCS,15th Apr 2018,15th Jun 2018,https://www.localcoinswap.com,Hong Kong,
Cryptocurrency,,tombola,2.85,"The first Cryptocurrency Lottery and Gambling platform based on Blockchain. Fair and fun, but no game fee spending. Tombola will be the standard of the world Game and Lottery platform.",TBL,1st Aug 2018,31st Aug 2018,https://www.tombola.io,Hong Kong,
Artificial Intelligence,,alchemysto,46.62,"Debt financing has traditionally been facilitated by conventional banks for the past few centuries. Recently peer-to-peer (P2P) lending platforms such as Lending Tree and Lending Club disrupted the industry as consumers sought alternative financing channels. The P2P Revolution"" was proliferated in the wake of the 2008 economic financial crisis and was further popularized as these platforms offered cheaper and more accessible access to financing. Alchemy believes the P2P lending industry is ripe for another wave of disruption with the incoming adoption of cryptographic technologies. We intend to become the leading P2P lending platform on blockchain technology.""",AFI,27th Aug 2018,10th Sep 2018,https://alchemycoin.io,Hong Kong,
Platform,,billion,,"Billion is a comprehensive and user-friendly set of tools designed for both active cryptocurrency users and for those who are only starting out in the crypto space. Billion will include all the elements necessary to satisfy the daily needs of a cryptocurrency user: a p2p exchange service with low conversion fees, an easy-to-use mobile wallet with support of multiple currencies, a marketplace accepting crypto payments, a guaranteed courier delivery service, a financial messenger, and an investment platform. The Billion app brings together such complex technologies as SPV architecture, Payment Code ID and Messenger based on Payment Code ID together with unique design of interface and integration of a large number of cryptocurrencies. The first module of the Billion ecosystem – Billion Wallet – is already available for iOS.",BLLN,1st Nov 2018,1st Feb 2019,https://billionapp.com,Hong Kong,
Cryptocurrency,,hybridblock,47.83,HybridBlock is the world’s most innovative trading and education platform for leveraging the disruptive technologies emerging from the blockchain space. It is an alternative for those who want to benefit from the explosive growth of cryptocurrencies without the high risk and complexity that accompanies digital asset trading. HybridBlock is simply the most efficient and effective way to participate.,HYB,23rd May 2018,6th Jun 2018,https://hybridblock.io,Hong Kong,
Cryptocurrency,,sword coin,20.66,"Sword Coin will implement a custom blockchain, allowing us to implement features specific to trading and fintech application platforms, and will be technologically tied to the award-winning Sword Capital brokerage software used in over 100 countries so that it will be available to the existing userbase of Sword Capital for use on our trading platforms. This assures a broad userbase that can make extensive usage of Sword Coin in their transaction right from the outset. Sword Capital will implement the technology to allow traders to easily and seamlessly use Sword Coin for conducting trading transactions using our existing trading platforms. In order to achieve this, the Sword Capital trading platforms will be integrated with the Sword Coin blockchain and the Sword Coin cryptocurrency exchange. Our Sword Coin integrated trading platform will be used to further develop and expand our business out of Hong Kong, where we have already established a company to focus on global business. Using sword coin for trading transactions through the Sword Capital platform will provide traders with advantages such as lower fees and other rewards. This will ensure widespread usage of Sword Coin and will also allow Sword Capital to perfect the blockchain technology for the Coin for use with trading platforms, as we have the full ecosystem for implementing and using the coin.",SWDC,1st Jun 2018,15th Aug 2018,https://ico.sword-coin.com,Hong Kong,
Cryptocurrency,,u run it,10,"It is time to change the game rules in the Gambling Universe. To break the established traditions we just need to give the control of the casino, to the players themselves. Meaning, absolutely all games, tables, poker rooms, slot machines, lotteries and so on are controlled by the gamers, they host games themselves and receive most of the profit. Meet URUNIT - The only gambling platform 100% managed by its community! Players control the house, host all the games and receive most of the profit.",URUN,1st Sep 2018,31st Dec 2018,https://www.urunit.io,Hong Kong,
Platform,,libellum,,"Libellum is the world’s most innovative supply chain verification platform for product certification, testing, and compliance. Libellum will make working with suppliers safe and secure - through its innovative platform. The Libellum platform will be comprised of 3 key features: 1. Our Web platform and Mobile application will list all verified and compliant suppliers. 2. Product Certifications made easy with our innovative L-ID system. 3. Each supplier will get a unique and encrypted digital ID system secured by blockchain technology. Online sellers will be able to prove product authenticity and compliance by integrating their verified products onto leading E-commerce platforms via our Libellum Plugin. By implementing Blockchain technology, Libellum will provide a leading platform that is safe for key components in the supply chain industry, including , Importers and Exporters , Customs Officials , Product Testing Laboratories , & more.",LIB,16th Nov 2018,15th Dec 2018,https://www.libellum.io,Hong Kong,
Platform,,midex,22,Midex. Digital asset exchange and financial platform. Among Midex top projects is the already working totally licensed cryptocurrency coin-exchange. So Midex now is a host platform for: 1. Midex Exchange 100% legal exchange open API round-the-clock trading transactions registry on the blockchain private keys are always accessible for clients exchange aggregator for simple arbitrage 2. Midex Banking debit cards own ATMs escrow service 3. Midex Trust fund. Asset management marketplace 4. Midex Credit P2P credit marketplace 5. Midex Business Blockchain development for businesses. Let's make it together! Join Token Sale!,MDX,15th Jan 2018,15th Apr 2018,https://ico.midex.com,Hong Kong,
Cryptocurrency,,simple token,22,"Simple Token is the bridge between cryptocurrencies and mainstream consumer apps. Any app can launch branded tokens on open scalable side-chains, powered by Simple Token, a protocol for consumer-app tokenization and an ERC-20 utility token.",ST,14th Nov 2017,1st Dec 2017,https://simpletoken.org,Hong Kong,
Education,,trends project,,Our platform is dedicated to providing calculated trading positions to maximise profit chances while educating our users on why they trade and how to optimize your trading pattern. Trends Project will create the world's largest community analysis platform to give everyone a maximized opportunity for profit.,TRND,15th Aug 2018,3rd Oct 2018,https://www.trendsproject.io,Hong Kong,
Communication,,authpaper,0.73004,"In the era of information technology, technology advancements have changed human lives by a lot. However, document delivery and huge data transfer, especially commercial and important ones, are still following years old methods, physical mailing. Physical mailing takes a lot of time and spends a lot of resources. Current digital delivery solutions are mostly centralized, privacy cannot be guaranteed. Authpaper Delivery combines blockchain, BT, cryptography and other current technologies to build a peer-to-peer digital data delivery platform. All data delivered is confidential except the specified recipients. Operations on the data are properly done and recorded among the peers so that the delivery histories are public verifiable yet unforgeable. Peers are rewarded by delivering the encrypted pieces of digital data and helping to run the platform with good will.",AUPC,14th Sep 2018,15th Dec 2018,https://authpaper.io,Hong Kong,
Cryptocurrency,,coinmetro,14.81533,"CoinMetro, a one-of-a-kind, licensed, and regulated financial platform that will fuel the future of blockchain innovation. Through a tokenized ecosystem CoinMetro provides a gateway for both novice and professional traders and investors to get involved in the crypto space with an ease of access not yet seen in the industry. Our goal, above all else, is to make sure that your overall CoinMetro experience is nothing short of exemplary.",XCM,21st Feb 2018,31st Mar 2018,https://coinmetro.com,Hong Kong,
Entertainment,,gifto,30,"Gifto Protocol - The Universal Gifting Protocol is envisioned to be a self-governing and self-sustaining ecosystem for virtual gifts to be created, curated, tracked, bought, sent and exchanged across any content platform such as YouTube, Instagram, Facebook, and Uplive. Asia Innovations Group (AIG) is the company behind GIFTO and the main product is the Uplive App : the fastest growing live streaming app. AIG is a Series B company with solid investor and advisors. Currently on track for 100 M USD (Revenue 2017), currently has 20 mil users, 60k content creators.",GTO,14th Dec 2017,14th Dec 2017,https://gifto.io,Hong Kong,
Infrastructure,,metabase network,,"Metabase Network is a high performance blockchain and smart opcodes platform for building next-generation businesses. A multidimensional blockchain system focused on developer usability, extensibility, scale, and security. We’ve created a blockchain infrastructure designed to empower developers, entrepreneurs and industry, to easily create advanced distributed applications and scale them into the market-leading businesses of the future. In Metabase, we are taking a hybrid approach for consensus. We utilise both PoW and PoS – in such a way that a balance is achieved between the two and their respective pros and cons. The Metabase Consensus Protocol, called DPoE – will iterate over two stages starting off with PoW and then to a dual consensus mechanism of dPoS (delegated Proof Of Stake). dPoS is a variant of PoS in which token holders vote to elect delegates who in turn validate blocks of the blockchain",META,4th Sep 2018,31st Jan 2019,https://metabase.network,Hong Kong,
Big Data,,nam,,"The NAM project is a project to combine artificial intelligence (AI) and block chain technology to bring about innovation in the Japanese medical system. NAM will solve problems using AI and block chains. The attention degree of NAM coins is getting very high in the world. We were very pleased that the content of the investors' questions also got matured content that got the target. In addition to receiving interviews from Japan and South Korea's most business-focused media such as the Nikkei Newspaper and Chosun Ilbo, we have a strong partner named weibo japan in China, and spread in Asia together with NAM COIN to NAM Project It also became a flow that can go actively.",NAM token,20th May 2018,20th Aug 2018,https://namcoin.net,Hong Kong,
Platform,,betex,10.23348,"Powered by Ethereum smart contracts, Betex brings indisputable transparency, fair conduct, and audible results to the binary options trading. With Betex, traders will be placing bets against each other and never against platform providers or any other intermediaries. Built with Blockchain technology, unlike traditional platforms, Betex will provide access to real-time data, thereby, ensuring absolute transparency of its system. So there is no doubt that all users are treated equally and fairly. Users will be forming one large common pool of liquidity for each underlying asset in order to maximize users' gain. The platform's commission will be 5% only, the liquidity will be derived from a common pool of brokers, and brokers themselves will integrate into the platform via the white label mechanism. This is the only platform, where as much as 95% of funds are distributed among traders who make correct assumptions. 2.5% (half of the platform's commission 5%) of the total platform turnover will be distributed among the holders of BETEX tokens, accordingly to the number of tokens they own.",BETEX,1st Mar 2018,15th Apr 2018,https://betexlab.com,Hong Kong,
Retail,,ccecoin,,"Ccecoin aims to be entirely decentralized and transparent trading ecosystem utilizing peer to peer process. CCE is building a vast trading network, or ecosystem, based on blockchain technology with an initial launch planned throughout the region of South East Asia in 2019. The ecosystem is based on bringing trading parties together within a fully decentralized and transparent trading process utilizing peer to peer networks.",CCE,1st Nov 2018,30th Nov 2018,https://www.ccecoin.io,Hong Kong,
Big Data,,cosmochain,33.36,"COSMOCHAIN is a universal beauty platform that connects cosmetics product users and content creators to cosmetic products suppliers, including cosmetics companies, brands, manufacturers, and distributors. Through the COSMOCHAIN platform, the team aims to solve the unmet needs of both companies and customers: 1) difficulties to find real information over fake/manipulated one as sponsored, 2) difficulties to benefit/monetize from contributing to data collection or contents creation, 3) issues regarding insecurity of personal information shared online, 4) difficulties to measure marketing ROIs from the influences to the conversion in full process, 5) difficulties to get real target user data for better R&D and manufacturing, and 6) absence of real targeted, personal market places to reach potential fans of the products/brands.",COSM,21st Apr 2018,20th May 2018,https://cosmochain.io,Hong Kong,
Platform,,gatcoin,14.5,"GATCOIN transforms traditional discount coupons, loyalty points and shopping vouchers into liquid, tradable digital tokens. Tokens from multiple merchants can be stored in one convenient app which also allows for in app shopping and features the GAT Exchange where user can trade unwanted tokens!",GAT Token,17th Dec 2017,5th Jan 2018,https://www.gatcoin.io,Hong Kong,
Banking,,hashcard,,Hash Card converts your cryptocurrencies to traditional currency in real-time via an instant conversion to Fiat ensuring the best exchange rates. Payment and withdrawals can be made anywhere that VISA/MasterCard is accepted.,HSHC,1st May 2018,12th Jun 2018,https://www.hashcard.io,Hong Kong,
Platform,,storiqa,25,"Storiqa is a marketplace with a wide range of functions for effective sales in the world of a new digital economy. The use of blockchain technologies destroys the boundaries between sellers and buyers, allowing the creation of a unique open trading platform with infinite growth potential.",STQ,28th Nov 2017,29th Jan 2018,https://ico.storiqa.com,Hong Kong,
Cryptocurrency,,the uxm,0.622561,"The UXM is a global transactions optimizer. It completely re-invents the concept of marketplaces by removing inefficiencies that needlessly increase buyer prices and seller costs. The UXM is designed to provide a common platform enhanced by blockchain technology to not only streamline the process of transactions, but also make it applicable to any type of transaction from a loaf of bread to a fleet of aircraft to a view of a social media site content to a click on a webpage to an offline action to a wholesale trade deal between manufacturer and retailer. Virtually anything can be monetized via the UXM.",UXM,28th May 2018,15th Nov 2018,https://www.theuxm.com,Hong Kong,
Smart Contract,,300cubits teu,1.45374,"Strong market penetration strategy: The TEU tokens are given for free to the industry which in return will create a new industry practice and hence demand for the TEU tokens. Management team with relevant industry background: Our founders have 50 years’ experience in shipping, currency and system development. Ready demand in the market: Industry is broke but in needs of tangible booking deposit. Our solution provides tangible deposit assets free of charge. Competitive offering relative to competing solutions: Competing solution is fiat-currency-based booking deposit, which is working capital intensive for the users. Easy system implementation: Our IT solution entails a crypto deposit dispatch front end, which is easy to develop and use. Ample usage potential: The same solution could be applied in multiple industry where booking is not securitized by any collaterals.",TEU,12th Apr 2018,12th May 2018,https://300cubits.tech,Hong Kong,
Banking,,aidus,3,"The AIDUS Global D-Fund Platform is a decentralized fund market established upon the ETHEREUM network to serve as a professional asset management platform in which global investors and asset management companies are able to use Blockchain technologies and SMART Contracts to safely and transparently create and settle into P2P (Peer-to-Peer) fund agreements. Various information regarding the settled fund agreements shall be registered in the Blockchain network and shall continuously be updated through the Oracles* Agent. This project, officially named as the ‘AIDUS Global D-Fund Platform (ADFP)’, is decentralized platform business by establishing a ‘decentralized fund market platform’ in which the AIDUS Coin will serve as the main currency that would be used for the signing and redemption of various fund portfolios. The platform will connect global investors (the demand group for the asset management) with professional asset management companies, while it would supply the ‘Quant Trading System(QTS)’ to the asset management companies in order for them to create various high-profit fund items, all aiming at truly revolutionizing and establishing a new ecosystem of global asset management market. This ‘ADFP Business’ is the first ever unique project in the entire world that can only be pushed forward by the unique members here in the AIDUS Project Team.",AID Token,1st Oct 2018,12th Jan 2019,https://aidus.io,Hong Kong,
Cryptocurrency,,airswap,36,"We present a peer-to-peer methodology for trading ERC20 tokens on the Ethereum blockchain. First, we outline the limitations of blockchain order books and offer a strong alternative in peer-to-peer token trading: off-chain negotiation and on-chain settlement. We then describe a protocol through which parties are able to signal to others their intent to trade tokens. Once connected, counterparties freely communicate prices and transmit orders among themselves. During this process, parties may request prices from an independent third party oracle to verify accuracy. Finally, we present an Ethereum smart contract to fill orders on the Ethereum blockchain.",AST,10th Oct 2017,11th Oct 2017,https://www.airswap.io,Hong Kong,
Platform,,matrix,54,"The invention of Bitcoin in 2008 symbolized the advent of cryptocurrency. The succeeding years witnessed a dramatic growing of the blockchain technology. The introduction of Ethereum opened the path for supporting complex business behaviors with cryptocurrencies. The overall momentum of development, however, is now facing a series of key challenges. These include: (1) slow transaction speed; (2) programming barrier of smart contracts; (3) lack of security in smart contracts; and (4) inflexibilities in managing and updating blockchains. Designed to be the new generation blockchain, MATRIX leverages the latest artificial intelligence technology to resolve the abovementioned challenges. The fusion of blockchain and AI technologies enables MATRIX to build a revolutionary cryptocurrency, which support significantly boosted transaction speed, superior accessibility to general users, enhanced security under malicious attacks, and highly flexible operations.",null,16th Jan 2018,15th Feb 2018,https://www.matrix.io,Hong Kong,
Cryptocurrency,,uservice,23.829663,Uservice Blockchain Technology is an Ethereum blockchain platform where smart contract system will be used not only for processing requests for the auto service and maintenance but also for storing the history of every car on a single blockchain for further optimization by industry players.,UST,18th Dec 2017,1st Feb 2018,https://usrv.io,Hong Kong,
Platform,,bfex,,"BFEX is a futuristic platform intending to become a bank for the un-bankable, giving back the power to the people whom it belongs to. What distinguishes our platform is that we have developed the 'Decentralized Social Trust Credit Scoring'. We believe in a world where people have equal access to financial resources, with the helping hands of the privileged groups. This is why BFEX was established. We create a platform which serves as a bridge between the privileged and the opposite side of the society. We're also making sure that our token utility will be sustainable, as we focus sustainable growth over profit, by launching the BPAY application. BPAY application provides a payment solution, allowing users to pay for goods and services from BFEX business partners across the globe.",BFEX,1st Jan 2019,28th Feb 2019,https://bfex.io,Hong Kong,
Investment,,bftoken,33,The global online investment platform that brings financial innovation & technology investment opportunities to investors - Invest in the future of finance.,BFT Token,6th Feb 2018,16th Jan 2018,https://bnktothefuture.com/bf-token,Hong Kong,
Health,,vinnd.io,,Vinnd is building the world’s first decentralized digital healthcare platform to run express blood tests to evaluate your health featuring machine learning opportunities and blockchain technologies. Vinnd is designed to form individually - crafted diets based on your blood test results. A drop of blood may reveal what kind of products would positively affect your metabolism.,VIN,18th Jan 2018,18th Feb 2018,https://vinnd.io,Hong Kong,
Business services,,agrolot,,"Agrolot Project is the decentralized platform on the B2B market for trading agricultural crops, food products, and is running as a crowdfunding project built on Blockchain technology with the idea of Smart Contracts.",AGLT,1st Jul 2018,28th Sep 2018,http://agrolot.io,Hong Kong,
Platform,,cooocoin,,"Cooonet is a fully integrated high-performance digital solution for online learning. Originally a Hong Kong-based edutech start-up, the Cooonet team has embraced blockchain technology to uniquely empower its product design and business model.",COOO,1st May 2018,1st Sep 2018,https://www.cooocoin.com,Hong Kong,
Platform,,crypto cashback rebate,,"We offer a platform to reward investors and traders via Cashback, Rebates and Discounts. Unlike many blockchain startups, we already have an established business which goes beyond a vision and a roadmap. Our solution make the market more effective, with higher volume and highest liquidity. Complete solution from CryptoCashbackRebate.com is a big chance for all the investors to receive maximum from each of their investment in the crypto currency market.",CCR,4th Apr 2018,18th Sep 2018,https://www.cryptocashbackrebate.com/ico,Hong Kong,
Communication,,e-chat,,"Decentralized Multi-tasking Messenger with capabilities of a multi-currency crypto-wallet. e-Chat incorporates all the best: • Awesome Messenger (chat, audio, and video calls) • Personal Finance (receive, transfer and exchange money using integrated multi-currency crypto-wallet or attach your credit card to pay for goods and services) • Best viral content • Ultimate Privacy and Security • Great Sustainability e-Chat Messenger has all standard functions such as the transmission of text, images, voice, video, files, stickers, secret chats, etc. but also offers these unique features: • SCREENS. Swipe left or right to switch between chats, rooms, and channels. • Use bots. The e-Chat platform allows bots for a variety of tasks. • Confidentiality. All data is encrypted with MTProto and diffused over the network of millions of computers around the globe. • Security. The highest level of security and privacy is provided by proofof-replication and proof-of-spacetime consensus, as well as with a robust codebase.",ECHT,8th Jan 2018,1st Mar 2018,https://ico.echat.io,Hong Kong,
Business services,,enecuum,,"The project was created as an ideal environment for decentralized applications and business applications. The basic requirements that we set for the project are scalability, speed and security. Using revolutionary developments - mobile mining, smart contracts on Petri nets and linear logic, a hybrid consensus algorithm and project management based on the time contribution to its development and many other solutions, we have created a protocol of tomorrow. Distributed experienced team is constantly working in Hong Kong, Dusseldorf, St. Petersburg, Seoul in order to launch the network and give everyone the opportunity to feel the block of tomorrow.",ENQ,21st Jun 2018,31st Dec 2018,https://enecuum.com,Hong Kong,
