cat1,cat2,name,raised,desc,ticker,start,end,www,,
Banking,,ydentity,,"Ydentity is the world's first risk identity blockchain token based on Cognitive Neuroscience. It is designed to allow individuals to own their data and enjoy freedom while surfing the web. It provides a predictive model for customer onboarding, KYC and risk underwriting. The underlying blockchain platform is token-driven, cryptographically-protected and smart contract regulated. Ydentity is a utility token in limited supply. It is a closed source, unique, non-transferable, and non-recyclable token which creates a unique identity for every token holder. Ydentity creates a risk profile that can be voluntarily used for authentication, risk assessment, compatibility and self-protection. The Ydentity™ risk profile token provides a new underwriting instrument for the insurance, investment, and banking markets. It is also designed to simplify the KYC process.",YDY,1st Dec 2018,31st Dec 2018,http://ydentity.org,Hong Kong,
Other,,mindsports,1.6803,"Revolutionising the way online board games are played, introducing a platform that’s transparent, secure and limitless in its potential. MindSports IO is built by blockchain experts, designed by mind sports champions, and governed by you. MIND Tokens are used to fuel MindSports IO DApps that are secure, severless and trustless. Token holders vote for their favorite intellectual games to be deployed on the network and are able to use their token to create games, play and vote on disputes. Our passionate team and advisors consist of key executives and directors in prominent associations such as the World Chess Federation (FIDE) and the International Mind Sports Association (IMSA), blockchain experts, crypto investors, chess grandmasters, and various global mind sports professionals.",MIND,5th Feb 2018,6th Mar 2018,https://www.mindsports.io,Hong Kong,
Platform,,universal brand,,"Currently, about implementation of green energy proceeded implemented in countries all over the world, expand business focusing on hydroelectric power generation, our biggest advantage. Most small hydroelectric generation don't produce hazardous material and it is the most friendly way of power generation to environment among other green energies (solar power, wind power, geothermal energy, biomass), and it is the business playing important role to regional economy. Expand business that can expect very steady profits acquired by electricity trading by hydroelectric power generation and clean crypto currency mining that is most friendly to global environment with high revenue that almost take electricity charges. For further dissemination of green energy market, we sell WAT coin"""," the unique currency of my company in ICO (Initial Coin Offering). 11.00% of maximum interest (value of retaining rights) and speculative opportunity acquired after listed on the exchange can be distributed to owner of WAT coin due to percentage of number owned of coin.""",WAT,1st Dec 2017,14th Feb 2018,http://universal-brand.com,Hong Kong
Cryptocurrency,,qi,2.497966,"The full name of QI is QIEX Credit Points, which is the universal credit of QIEX Digital Assets Trading Center (QIEX.COM), which is a transferable credit certificate. QI can deduct transaction fees, participate in community voting, obtain membership and corporate services, and more service priorities and rewards. There are many ways to get QI. For example: new user registration, referral and transaction rewards, check-in, participation in community voting, research, etc. QI is a smart contract that relies on the ERC20 protocol on the Ethereum (ETH) network.",QI,10th Sep 2018,1st Nov 2018,https://credit.qiex.com,Hong Kong,
Platform,,luxbio,,"Lux Bio Coin (LBXC), is also ready to dash out to the market. LBXC is a utility coin that can be used for medical treatment in facilities in Korea, China and Japan. We established stem cell treating hospital in Jeju, Korea and plan to expand it to Japan in 2019. Once LBXC holders can freely use these facilities at a reasonable price, more and more individual and institutes will find it interesting and valuable. Through Lux Bio program, we have teamed up with prominent medical doctors from a major plastic surgery group, REGEN, and our main focus lies on utilizing stem cell not only for anti-aging care but also 360-degree health care programs. When virtual currency is usable, we believe that it will bear true value – and we think that’s why we will succeed.",BIO Token,15th Nov 2018,28th Feb 2019,http://luxbio.io/others,Hong Kong,
Health,,medicoin,,"Medicoin ICO is and innovation of Global Health Blockchain Limited registered under regulatory of Hong Kong SAR. The vision of Medicoin is to connect every person around the world in a decentralised system via blockchain so that anyone can be connected with anyone, anytime, anywhere without paying any charges, they can get a better solution of their Medical Health Problems at best possible, cheapest feasible financial rates. Through Medicoin Blockchain, anyone can join this innovation via contributing any comfortable amount and they can exit with their profits after surrendering their Medicoin (MCN) to any of the world's market exchange where Medicoin is tradable.",MCBC,16th Nov 2017,31st Dec 2017,http://www.medicoinico.com,Hong Kong,
Casino & Gambling,,coinbet,,Coinbet is the first ever gaming platform that uses Ethereum smart contracts. Coinbet has created a revolution in the gamming industry by implementing the blockchain technology and has made the platform as a decentralised one which is the nature and the core concept of this technology. Any one from any part of this world can participate in this gamming platform and the only requirement to use the platform is just to have an internet connection and you will be all set to enjoy the benefits that the coinbet has to offer you.,LOTC,5th Oct 2017,5th Nov 2017,http://coin-bet.bet,Hong Kong,
Cryptocurrency,,regalcoin,,"Regalcoin is a cryptocurrency. This currency is like the Dollar, but it is only available in the digital world. The concept may sound like Bitcoin, and is actually not much different from bitcoin.",null,22nd Aug 2017,22nd Sep 2017,https://regalcoin.co,Hong Kong,
Cryptocurrency,,300 token,0.016724,"300 Token is one of the first ERC20 Tokens created with the Minereum Token Creation Service. The supply is limited to only 300 Tokens, and this token is in memory of the 300 Spartan soldiers from the Battle of Thermopylae. For the non-history savvy, the Battle of Thermopylae was fought between an alliance of Greek city-states, led by King Leonidas of Sparta, and the Persian Empire of Xerxes I over the course of three days, during the second Persian invasion of Greece. It is indeed a very quaint inspiration for the token.",300,30th Jun 2017,6th Jul 2017,https://300tokensparta.com,Hong Kong,
Entertainment,,hungry panda games,,Hungry Panda Games is an independent game studio made up of ex-AAA developers powered by the Ethereum network and eSports. Our purpose is to empower cryptocurrencies users within the game and eSports industry by creating value and sharing success. We will break preconceived notions of what games can be by exploring the creative and market possibilities of the medium.,HPC,19th Jul 2017,19th Aug 2017,https://www.hpgesports.com,Hong Kong,
Platform,,bitcache,1,MegaUpload 2.0 is a privacy centric file sharing and storageplatform that allows you to store and share your files safe from prying eyes. Think Dropbox but without the ability for Dropbox to read your files or hackers to steal them from our servers simply because we cannot read or steal them as they are encrypted from end-to-end,null,1st Sep 2017,20th Sep 2017,https://bitcache.com,Hong Kong,
Big Data,,level01,,"Level01 is a peer to peer (P2P) derivatives exchange that allows investors to trade options contracts directly with one another, without requiring an intermediary or broker. Level01 combines Distributed Ledger (DLT) Technology for transparent and automated trade settlement on the blockchain, with Artificial Intelligence (AI) analytics that provides fair value pricing dynamically to counterparties in a trade, based on current & retrospective market data. The platform intends to effectively removes all forms of friction in the user experience present in conventional exchanges, such as fund deposits/withdrawals, multiple tier identity verifications, and wallet security concerns; allowing investors to fully focus on trading activities. The Level01 platform facilitates transparency & equality, and is designed to provide the most fair, efficient, even- level trading field for both retail & commercial investors.",LVX,1st Jul 2018,31st Dec 2018,https://level01.io,Hong Kong,https://level01.io/wp-content/uploads/2018/06/level01_whitepaper_final1-2.pdf
Business services,,romad endpoint defense,,"ROMAD Endpoint Defence is the fully functional next generation antivirus that is using innovative patented approach to chase the malware. It is revolutionary approach to cybersecurity. It is already working on the enterprise markets of Ukraine and Malaysia. ROMAD has won Cyber Security Shark Tank in US multiple times. ROMAD Endpoint Defense is the most innovative antivirus of the next generation. It combats the families, not the strains. The number of the strains does not matter now. Previous strains, current strains, future strains, ROMAD will catch and eradicate them all! ROMAD has gained its reputation within the B2B sector and has received a number of prestigious awards. We offer a unique distribution business model. The antivirus is distributed completely free of charge. The end users are paying only for the successfully repelled attacks. No attack, no payment. Defence Token is our unique ROMAD token which contains the license (the license key) for ROMAD Endpoint Defence.",RBDT,15th Mar 2019,20th Mar 2019,https://romad.io,Hong Kong,https://romad.io/romad_white-paper_eng.pdf?v2
Cryptocurrency,,discoin,,"Discodery (https://discodery.com) is an all-in-one solution that allows any small business to create its own website, its own mobile app and a complete management software in less than 72 hours and for only $9.90/month. In a world where customers are connected 24/7 and where consuming habits have completely shifted, turning to digital has become a necessity, as much as an opportunity, for small businesses. However, most of these businesses are late in their digital transformation and usually for 3 reasons : they don't have enough financial resources, they don't have enough time or human resources and/or they simply don't know where to start or how to do it... And that is exactly why Discodery is such a unique solution! When subscribing to our model, our customers gain access to an affordable (9,90$/month excluding discounts and promotions), all-in-one (website + mobile app + management software with over 50 key features to optimize their business) and fully-serviced solution,",DSCN,1st Oct 2019,31st Oct 2019,https://discoin.io,Hong Kong,https://discoin.io/document/1/download
Platform,,aassio,,"Blockchain will fundamentally change the way people own and trade real estate. In the future, everyone could be an owner of real estate, everyone could benefit from investing, holding and trading real estate in token form. aassio is a blockchain technology based platform providing effortless access to the real estate market to buy, sell and hold real estate in cryptocurrencies from the convenience of your own home or office. Real estate investment has never been easier or more accessible!",AAS,1st Mar 2019,30th Apr 2019,http://aass.io,Hong Kong,https://drive.google.com/file/d/1Wq9mZpmcaO0voG3-J3yPKDMHmhJt8Dqq/view
Business services,,coupon chain,2.0,"Mezzofy presents Coupon Chain an all-in-one solution delivering total ease of managing the full cycle (creation/distribution/redemption) and ownership of digital coupons using blockchain on Mezzofy’s Coupon Platform. Coupon Chain helps businesses engage their customers (B2C/ B2B), helps marketers enhance their marketing campaigns, and helps customers enjoy the offers from the coupon and claim rewards after redemption. In addition, Coupon Chain is an open source tool for developers.",CCT,1st Aug 2018,31st Mar 2019,https://www.coupon-chain.org,Hong Kong,https://www.coupon-chain.org/CCT-Whitepaper.pdf
Cryptocurrency,,encrybit,,"Research based modern cryptocurrency exchange with an attractive UI and is fully equipped with a plethora of advanced features.",ENCX,1st Feb 2019,31st Mar 2019,https://encrybit.io,Hong Kong,https://encrybit.io/pdf/encrybit-wp-v1.pdf
Artificial Intelligence,,imigize,,"Imigize ICO opens a new era in online shopping: now, buying shoes /clothing on-line, you can be sure that it will be comfortable as if you tried it on and bought it in a traditional store. Imigize decreases drastically returns of non-fitting goods to online shops and gives freedom and confidence of purchasing clothes and shoes suitable by size to online shoppers. Imigize Service Blockchain guarantees the safety of personal anthropometric 3D data of customers, as the data is encrypted and dispersed on the BLOCKCHAIN.",IMGZ,5th May 2019,10th Jul 2019,https://imigize.io,Hong Kong,https://imigize.io/static/wp/en/index.html
Platform,,iotw,0.75,"IOTW, a Big Data unifying system built on a native blockchain using Proof of Assignment (PoA) protocol, makes accessing data from a cross-section of IoT devices and applications simple and efficient. Its IoT Blockchain infrastructure using PoA connects all IoT devices globally, creates passive income in the form of micro-mining, and allows for the development of decentralized applications on IoT devices. Its testnet has been launched on 12th December 2018. IOTW mission is to establish a data ecosystem for IoT devices based on blockchain, enabling the direct exchange of big data between consumers and manufacturers to ultimately improve people’s lives.",IOTW,28th Apr 2019,29th Apr 2019,https://iotw.io,Hong Kong,https://iotw.io/docs/IOTW-Whitepaper.pdf
Cryptocurrency,,refine medium,0.042,"Refine Medium is a decentralized media platform rendering authentic and high quality video content. It is built upon Ethereum technology designed to enable viewers, creators and innovators of the platform to connect via blockchain based smart contracts. A one-of-its-kind platform that will incentivize each and every stakeholder for their contribution to the platform. RefineMedium has come up with a social video platform which aims to bridge the gap between “human being” & “being human” as humanity thrives forever. There are 4 stages of building a quality creator in the RefineMedium ecosystem- Creators with a new idea and raw content, Creators collaborating with RefineMedium moderators to cause a positive impact on their creation with a touch of professionalism, Creators who have established their identity on the platform and intend to progress and prosper and at last, Creators who have achieved enough prosperity and stardom and intend to cause lasting changes in the society and inspire others to do the same. RefineMedium aims to provide an ecosystem which nurtures a naive creator into a self-actualized one. The goal is to reach the top of the “Refine Rhombus”.",XRM,19th Oct 2019,20th Nov 2019,https://www.refinemedium.com,Hong Kong,https://refinemedium.com/pdf/whitepaper.pdf
Investment,,streamex,,"First Crypto Trading platform that brings trading competitions and leaderboards of top traders as well as community trading pools. Most Advanced Crypto Trading Platform that brings gamification to trading. Trading Pools, social accounts with traders insights, advanced order making including stop-loss orders, margin trading and fiat gateway. Trading competitions will be often held and rankings will be based on ROI while top traders generously rewarded.",STE,1st May 2019,31st May 2019,https://streamex.io/?utm_source=trackers&utm_medium=free&utm_campaign=ico.tokens-economy.com-com,Hong Kong,https://streamex.io/docs/Streamex-Whitepaper.pdf
Infrastructure,,swapzilla,,"SwapZilla — is a unique infrastructure solution that revolutionizes crypto trading. SwapZilla, brings together all exchanges, all tokens, all news streams and all tools. Our platform is suitable for any player on the market: a crypto exchange, a trader, a news channel or a company that develops trading algorithms — SwapZilla will give them an opportunity to effectively interact and exchange information and data. Through our platform users will be able to: get convenient access to the widest possible range of crypto assets; crypto exchanges will be able to multiply their client base and get additional sources of income.",SWZL,15th Jul 2019,1st Jan 2020,https://www.swapzilla.co,Hong Kong,https://www.swapzilla.co/WhitePaper-eng2.pdf
Banking,,bankdex,,"We are delighted to announce the launch of BankDex a decentralised cryptocurrency exchange. The exchange is built on an innovative and groundbreaking technology that facilitates inter-blockchain transfer of crypto assets. We bring the most unique features to the decentralized exchange world like low fees, fast transaction and a wallet that supports a wide range of cryptocurrencies. The platform ensures a high level of security with robust smart contracts implemented by experienced professionals. Experience the freedom of trading across multiple blockchains with unparalleled efficiency and reliability!",SAM Token,24th Jun 2019,23rd Oct 2019,https://www.bankdex.io,Hong Kong,https://www.bankdex.io/wp-content/uploads/2019/06/WHITEPAPER.pdf
Business services,,itrue,,"iTrue provides Self-Sovereign Biometric Identity for Decentralized Web. 1. “Self-Sovereign” also known as self-ownership is the idea that people should own their own data. Using iTrue, businesses cannot just freely use data from users, they must request the data and the user must consent to this usage. Users are rewarded each time they decide to share data with a business but it is a voluntary sharing of data. 2. “Biometric Identity” means we can offer face identification online and offline (i.e. visitors to trade centers, hotels, conferences, taxis, etc. so businesses know when to reward or punish someone in case they misbehaved). 3. "Decentralized Web", also called web 3.0, is the next generation of internet as a p2p network built around blockchain technology. We want to give control of data back to its rightful owners. We also want to make sure our platform is secure by having no single point of failure where hackers can steal or tamper with data. Technology At the core of iTrue’s platform is blockchain and facial recognition technologies. We are tackling data security issues head on with our state-of-the-art Stone Storage solution, a distributed database that enables users to store information without the need for a centralized server as it’s based off of blockchain distributed ledger principles. Personal information on our Stone Storage solution is stored separately from its record of transaction and can be divided into different levels and categories. This allows users to decide which information to share with which party, putting users in complete control over sensitive information. We are taking data security to the next level by securing information using biometric technology. Users must successfully verify their identity by scanning their face or eye iris in order to access their stored data.",ITU,21st Dec 2018,21st Mar 2019,https://itrue.io,Hong Kong,https://itrue.io/files/iTrueWhitePaper.pdf
Investment,,kimex,,"We built a platform for the crypto BO trading Industry and Good Wallet for trader. Traders will lost all their money if broker company shuts down or is run away. It is the worst situation many traders face. By using KIMEX.io all funds are safe even KIMEX.io platform can't access the funds since all funds are stored on ethereum blockchain. On non-regulated platforms, the client's money is not necessarily kept in a trusted account as required by government financial regulations. Again, transactions are not monitored by third parties in order to ensure fair play.By using KIMEX.io, every transaction and bankroll funds are viewable on ethereum blockchain. Traders will get guaranteed payout if they win. Just a small change can influence the result of a trade. By using KIMEX.io no one can change the price data as it is being fetched by smart contract and stored in blockchain.",KMX,3rd Oct 2018,13th Aug 2019,https://kimex.io,Hong Kong,https://drive.google.com/file/d/19cBkH-Hb8GQHxJ_Rum_l3lw_YIA5mIck/
Banking,,neuronchain,,"At NeuronChain, we believe that every person on this planet should be free to control their capital however they choose. Trade should be free of intermediaries, permissionless and borderless. For such a world to exist, it should be supported by a groundbreaking technology to set the foundation with an optimal match of transaction speed, level of decentralization, security and energy efficiency. A unique feature to NeuronChain is its capability to decentralize the transfer of fiat money through a network of P2P and B2P fiat liquidity providers (Agents). As fiat never leaves the border of any country it adheres to national local compliant regulations while aligning fiat and cryptocurrency transactions on global scale. Our experience in the financial industry and technology space has taught us that the only good long term strategy is to build a network that can integrate and interact with other networks and solutions.",NRON,20th Dec 2001,20th Mar 2001,https://neuronchain.io,Hong Kong,https://neuronchain.io/wp-content/uploads/2019/06/White_paper_neuron1.pdf
Platform,,viewo,,"Viewo is a video sharing network that operates on a blockchain-based rewards system. All participants in the Viewo network are rewarded for their actions, big or small. Rewards come in the form of VEO Tokens, a block- chain-based utility token that has value in both the Viewo network and outside the Viewo network. Unlike current video sharing websites that operate on a self-serving basis, Viewo operates on a user-based approach, rewarding each individual user for actions completed and giving incentives to both viewers and content creators.",VEO,11th Dec 2018,11th Dec 2019,https://viewo.com,Hong Kong,https://viewo.com/documentation/whitepaper_v1.pdf
Cryptocurrency,,bitcollar,,"Bitcollar is an All-in-one Crypto payment and investment platform and will accelerate the core development process to produce a leading world-class product to profit millions of users all around the globe. The mission of BitCollar is to radically remodel the monetary services that currently exist, thus creating a highly advanced and unique Management Service. The resulting effect will be an ultra-convenient, affordable yet simple to use, global-client, Financial and Investment service. ||Connect Unlimited Accounts|| Bitcollar provides an innovative platform that allows access to any or all of your financial accounts. - Clear overview of all finance - All of your accounts in one place - Transfer money with one simple click! || Track Your Money || BitCollar leverages secure, decentralized, distributed blockchain technology and introduces its own crypto token. - Cancel wasteful accounts - Schedule payments on the go - Manage your debt",BOR Token,1st Nov 2019,23rd Dec 2019,https://www.bitcollar.io,Hong Kong,https://bitcollar.io/wp-content/uploads/2019/09/Bitcollar-WPv2.pdf
Platform,,v systems,0.6,"V SYSTEMS (also known as VSYS) is a blockchain database cloud project that aims to create a secure underlying infrastructure platform for blockchain database. The project will deliver decentralized cloud database technology to carry out complex decentralized applications and support the operation of trillions of blockchains effectively, with high scalability, durability and performance.",VSYS,28th Mar 2019,28th Mar 2019,https://www.v.systems,Hong Kong,https://www.v.systems/static/vsyswhitepaper.pdf
Cryptocurrency,,aizeus,2.9,"Zeus is a public blockchain built for mass-market B2C & P2P applications with millions of consumer end-users features developed with the consumer end-user in mind. Model 1 : AI Decentralized Cryptocurrency Marketplace Our marketplace will be available in desktop/dapp. We will also connect artificial intelligence companies and data providers through an online marketplace with the aim of drastically minimizing the cost of data. Our marketplace is designed to drive innovation in artificial intelligence thereby creating a new decentralized AI ecosystem. Our goal is to create the largest global Cryptocurrency marketplace to revolutionalize the AI field.",AZS,1st Mar 2019,30th Sep 2019,https://aizeus.net,Hong Kong,https://aizeus.net/wp-content/uploads/2019/03/zeus-whitepaper-vr1.05.pdf
Cryptocurrency,,mitoshi,,"We are taking Mitoshi to the forefront of the lottery by leveraging on the power of smart contracts on a blockchain platform. By making use of smart contracts, we will build the future of online lottery that is globally accessible in a fair, transparent and secure environment. So you can have the confidence to bet on a winnable draw without compromise.",MTSH,1st Jul 2019,25th Aug 2019,https://www.mitoshi.io,Hong Kong,https://www.mitoshi.io/files/Whitepaper.pdf
Cryptocurrency,,explorecoin,,"Explore Coin is a cryptocurrency designed to be the leading travel cryptocurrency in the world. Through the use of the blockchain, Explore Coin’s currency will be independent of banks and government institutions. This grants the user more privacy and security than the other traditional payment methods currently in use. By forming global partnerships, Explore Coin will be the most widely accepted cryptocurrency in the travel industry.",XPC,21st May 2019,22nd May 2019,https://explorecoin.io,Hong Kong,https://explorecoin.io/assets/docs/explorecoin_whitepaper.pdf
Health,,mhealthcoin,25.0,"This project aims to build an ecosystem that users get benefits from maintaining a healthy body, in addition to being healthy. Our mobile application, connected with the smart wearable devices, collect health information to claim token award from our token store. Users can claim rewards from us and our partners using the token. In later phrase, being healthy becomes a mining activity. mHealthCoin, an ERC-20 compatible coin, is awarded when users keep healthy habits, like drinking water, sleeping well, exercising, with our mobile applications. The coin will be well recognized by different parties internationally as the project advances.",MHEC,13th Sep 2018,31st Mar 2019,https://www.mhealthcoin.io,Hong Kong,https://www.mhealthcoin.io/mHealthCoin-white-paper.pdf
Investment,,foxytrade,,"Foxytrade is the international fiat platform for P2P loans based on blockchain. Foxytrade is a multi-currency platform that supports everything from fiat currencies to the latest crypto currencies. It allows you to send money in an encrypted format and secure it with state-of-the art security measures. It is a P2P exchange platform that brings together creditors and borrowers: loans are issued in the fiat currency of the country where the borrower resides. This allows the currency to be exchanged through the FXTR token if the creditor and the borrower are from different countries. Loan terms are dictated by the market. Loans will be legally enforceable and all relevant documents will be generated in the jurisdiction of the borrower’s country.",FXTR,1st Mar 2019,8th Apr 2019,http://foxytrade.me,Hong Kong,https://foxytrade.me/foxytrade_whitepaper.pdf
Casino & Gambling,,megaltr,,"People cannot buy lottery tickets from other countries. This means that people can only buy lottery tickets where they live. If you want to buy lottery tickets from another country, you have to be there in person. Megaltr.com selects lottery prizes based on randomness, transparency, prestige, the structure of the prize, the number of players, etc. You can check details and link to each lottery game on MegaLTR.com. The information published on the home page for each lottery game includes prize structure, ticket cost, drawing date, etc. Megaltr.com offers the same structure and prizes as the original game.",MLR,6th Dec 2019,14th Jan 2020,https://megaltr.com,Hong Kong,https://megaltr.com/upload/whitepaper%20english.pdf
Platform,,plannerscape,0.039563,"PlannerScape is the future of work. We re-imagine it as a sophisticated decentralized workplace that uses artificial intelligence (“AI”), blockchain, and cloud computing to achieve a more rewarding and more balanced lifestyle. Similar to GPS navigation, PlannerScape automatically and instantly responds to changing circumstances to plot the most effective way through work and personal lives. With PlannerScape, users can enjoy more rewarding lifestyles and greater peace of mind by maximizing time and leveraging the benefits of the sharing economy. In accordance with our roadmap we’ve finished the custom chain for reputation profiles, the machine learning models for the AI, the UI for the product and the MVP for the commercial product (demos are available upon request). The first commercial version will be ready in Q2 2019. The PLAN Token is used in a variety of ways in order to enable unique features and to act as a medium of exchange between users, bypassing the typical 20-30% operational risk of traditional platforms. Within the eco-system, the token represents time, or work done, which allows people to work remotely, or rather have a decentralized workplace in an environment that we believe is the future of work.",PLAN,15th Mar 2019,12th Jun 2019,https://www.plannerscape.com/technology-preview,Hong Kong,https://www.plannerscape.com/wp-content/uploads/2019/05/PlannerScape-White-Paper-v4.pdf
Platform,,origin foundation,,"ORIGIN Foundation is a global alliance initiative between Luxury Brand Owners, Customers and Bodying Watch Company, with a mission to build the first perpetual, anonymous and trusted records for the world’s asset, through blockchain technology for creating a decentralized authentication and asset tokenization solution for the personal luxury market.",ORIGIN,18th Jun 2019,28th Jun 2019,https://origin.foundation,Hong Kong,https://origin.foundation/wp-content/uploads/2019/04/Origin-Foundation-Whitepaper-ORIGIN-Token-V1.0-English.pdf
Energy,,percival,35.0,"The intent of Percival is to overturn the common knowledge for existing mining market, and to build infrastructure and system for server provision that is not existed so far, and to issue token that is accepted into crypto currency market and daily living.",XPV,5th Mar 2019,26th Mar 2019,https://percivaltoken.com,Hong Kong,https://percivaltoken.com/wp-content/uploads/2018/08/Percival_Whitepaper.pdf
Banking,,linix,0.043059,"The LINIX platform is the world’s first DAG infused blockchain distributed ledger that provides expandable scalability, instant confirmation, and security against double spending and Sybil attacks. The MATRIX Chain remains open-sourced, permission- less, and distributed. Our breakthrough consensus algorithm, the Proof of Check and Balance (PoCB), breeds the self-sustaining and decentralized ecosystem through a counterbalance of power. The LINIX platform is not an improved version of a pre-existing blockchain nor DAG-based protocol. It offers a new paradigm that solves the current predicaments of the decentralized economy at stake.",LNX,20th Jun 2019,21st Jun 2019,https://linix.foundation,Hong Kong,https://docsend.com/view/iwvwb6x
Investment,,xtock,,"XTock uses blockchain technology to issue and digitise tokens that digitise corporate assets of an OTC company. This creates an ecosystem that can be used widely, from general OTC corporate information management to corporate banking services.",XTX,15th Mar 2019,15th Mar 2019,https://xtock.io,Hong Kong,https://www.xtock.io/resources/paper/Xtock_whitepaper_eng_1.2.pdf
Investment,,gyptex,,"Gyptex is an online platform which allows like-minded players to join and compete against each other in games of strategy and chance. It combines the best elements of the blockchain, cryptography and gambling to create a truly fair and transparent system. Gyptex employs a different business model to online casinos, which win when you lose and lose when you win. Gyptex works differently. We take a small fee from every game, which in the poker world is called a rake. Due to our fee structure, we’re a disinterested party as to who wins or loses, although we do hope you win! Online casinos are in the business of competing against and beating the players, while our business is about helping players to connect and have a good time.",GYX,15th Oct 2019,30th Nov 2019,http://gyptex.me,Hong Kong,https://gyptex.me/gyptex_whitepaper.pdf
Platform,,fatum,,"Fatum is a gaming project built on advanced blockchain and cryptography technologies. Fatum uses all the advantages of cryptography and decentralization, making cheating technically and verifiably impossible. Fatum offers the latest forms of these technologies implement into an online gaming and gambling platform․",FTM,15th Feb 2019,25th Mar 2019,https://fatum-project.io,Hong Kong,https://fatum-project.io/lightpaper.pdf
