cat1,cat2,name,raised,desc,ticker,start,end,www,
Art,,pixinch,,"Pixinch is a project that aims to create a broadcast platform for Artists, Collectors and Art lovers. Pixinch is also a marketplace where anyone can collect and trade artworks from artists, worldwide. The mining factor at Pixinch is based on owning and exchanging artwork. Pixinch wants to create a new quote currency (Pixinch / PIN) for artists and artworks on the platform. Selling art worldwide need a free currency. The blockchain technology allows Pixinch to provide artists and collectors a decentralized way to register and deliver proof of ownership.",PIN,27th Feb 2018,13th Apr 2018,https://ico.pixinch.com,
Artificial Intelligence,,tresorio hub,,"Tresorio HUB is a transparent, decentralized, sustainable and scalable ecosystem, accessible through a cloud platform, our HUB Platform, allowing an easier access to computing resources. These resources will be used for various use cases such as blockchain mining, 3D rendering, Machine Learning model training, or complex scientific computations. The HUB platform will be powered by our Green Network’s clusters and smart-boilers, as well as computing resources made available from thousands of contributors through decentralized marketplaces. Our ambition is to create an efficient ecosystem, democratizing access to computing resources to all types of users. We aim at disrupting the centralized paradigm in Cloud Computing.",HUB,1st Dec 2018,31st Jan 2019,https://tresoriohub.io,https://www.tresorio.com/resources/en/White%20Paper%20-%20Tresorio%20HUB.pdf
Banking,,atisios,,"Thanks to an innovative & universal program, based on the block chain technology and using the latest technological advances. The Atisios program aims at substituting all existing loyalty programs in order to allow customers to get universal « loyalty’s points », in the form of crypto currency and biometric identification.",ATIS,1st Dec 2018,28th Feb 2019,http://atisios.io/en/atisios-crypto-currency-for-all,https://atisios.io/wp-content/uploads/2018/10/white-book-EN.pdf
Banking,,cryptonity,0.5,"Cryptonity is the combination of two words: Crypto and Community. Simple but strong and meaningful, our goal is to be an exchange that is respected by the Cryptocurrency Community. We aim at providing the most comprehensive, secure, transparent and collaborative exchange platform in the market. We want to bring good vibes to the Crypto World, breaking with the ‘only profit’ policy of most exchanges.",XNY,1st Nov 2018,31st Dec 2018,https://tokensale.cryptonity.io,https://tokensale.cryptonity.io/storage/Whitepaper_EN.pdf
Banking,,limonx,,"LimonX, formerly dépensersesbitcoins.com, is looking to make crypto-assets fungibility a reality. First with the help of gift cards usable in 500+ brands and stores, but also prepaid cards top ups, all over Europe since January 2018. In Q1 2020, LimonX will launch its own PoS network, on which will be deployed a marketplace allowing users to do peer-to-peer trading of goods and services with ease and security. It will also make it possible to use the network's native currency, LMXC, which has two properties : - Allowing users to benefit from cashback when using the currency within the ecosystem - Granting node operators a portion of the monetary issuance as a reward for securing the network. - LimonX will then develop bank as a service features in order to make crypto-assets fungibility even smoother and easier.",LMXC,1st Dec 2019,1st Jan 2020,https://limonx.io,France,https://drive.google.com/open?id=1BfASlf0qWTDC6XKD-fX1dBNU8WO01PBS
Banking,,monaize,,"Monaize is a European m-banking platform that provides a mobile-first current account for freelancers and small businesses. Using the latest technology, Monaize is the first platform to provide an instant KYB (Know Your Business) on-boarding process allowing users to create a business current account in less than five minutes with a smartphone.",MNZ,1st Sep 2018,31st Mar 2019,https://www.monaize.com/#/uk,France,https://www.monaize.com/#/uk/ico
Banking,,neurochain,25,"NeuroChain is an evolution of the Blockchain that integrates machine learning and AI to drastically improve the performance of distributed systems. It’s a technological platform specifically designed to carry collective AI applications .NeuroChain’s technology is based on years of extensive scientific research. It relies on 4 key concepts to go above and beyond the capabilities of Blockchain. Intelligent Applications: No smart contracts, which force you to lay down all the possible outcomes in advance. Intelligent applications, where AI is now embedded into the contract. NeuroChain’s architecture was designed to carry intelligent applications from the start. The scope of potential intelligent applications is endless. Reliability: NeuroChain favors quality over quantity, Intelligent bots over brute computer processing. Incredible Speed: Thousands of times faster than the regular Blockchain. Security : NeuroChain doesn’t rely on external validation. Crypto-currency: NCC",NCC,19th Mar 2018,15th Apr 2018,https://www.neurochaintech.io,
Banking,,winnest,4.776404,"Because the future lies in the convergence of services, Winnest offers you all the benefits of tomorrow's market today. Social marketplace, Winnest offers a global marketplace supported by a social economy that allows everyone to be rewarded for his contributions and have his visibility increased.",WNC,15th Nov 2018,4th Mar 2019,http://www.winnest.io,France,https://winnest.io/docs/WHITEPAPER-ENGLISH.pdf
Big Data,,zynecoin,,"Zynecoin is a blockchain system created with the aim of supporting and rewarding talented innovators and entrepreneurs throughout Africa. To ensure maximum security, Zynecoin’s smart contracts are backed by Ethereum’s well-established blockchain system.",ZYN,25th Jan 2019,27th Jun 2019,https://zynecoin.io,France,https://zynecoin.io/wp-content/uploads/2019/01/wpz.pdf
Business services,,btu protocol,5.5,"Booking Token Unit (BTU) protocol is a standardized building block for any decentralized application (dApp) or web site willing to implement booking features for their end-users. The BTU protocol also brings interoperability among decentralized applications that incorporate it. BTU protocol is currently under standardization in the Ethereum ecosystem as ERC-808. BTU token will be an ERC20 token running the protocol. All platforms implementing the BTU protocol would benefit from a hybrid approach combining an on-chain smart contract and off-chain software components, providing more scalability. A transparent and public inventory enabled by an open-source protocol would considerably lower the entry barriers to many internet booking markets.",BTU,7th Jun 2018,30th Jun 2018,https://www.btu-protocol.com/en,
Business services,,digipay network,,"A cryptocurrency payment gateway for E-Commerce, which allows anyone, from anywhere to pay for an order with cryptocurrency. We aim to provide merchants an easy way to accept cryptocurrency as a payment option that eliminates the problems of current payment methods. Digipay will be a payment option offering an alternative to the traditional Pay with Paypal"" and ""Pay with credit card"" solutions.""",DIP,1st Nov 2018,23rd Jan 2019,https://digipay.network,https://digipay.network/assets/digipay-whitepaper.pdf
Business services,,flipnpik,,FlipNpik is the first collaborative ecosystem that allows users to monetize their social media posts by supporting local businesses. Businesses on the platform benefit from increased visibility while users are finally remunerated for posting about their favorite local spots.,FNP,25th Sep 2018,31st Dec 2018,https://flipnpik.io,https://flipnpik.io/whitepaper
Business services,,iov,,"IOV solves the problem of complexity, human error and lack of interoperability when exchanging digital assets on the blockchain. IOV provides the Blockchain Communication Protocol that enables autonomous blockchains to be accessed efficiently. IOV provides the Blockchain Name Service, the first DNS for all participating blockchains. The IOV Token allows to register and transfer human readable names in the blockchain ecosystem: blockchain names and user value address names. Visit our telegram to pre-register your name.",IOV,15th Jan 2019,30th Jan 2019,https://www.iov.one,https://www.iov.one/docs/token_sale_v1.pdf
Business services,,kleros,2.501733,"Kleros uses blockchain and crowdsourced specialists to adjudicate disputes in a fast, secure and affordable way. Kleros connects users who need to solve disputes with jurors who have the right skills to solve them. Crowdsourcing taps into a global pool of jurors. Blockchain technology guarantees evidence integrity, transparency in jury selection and incentives for honest rulings.",PNK Token,15th May 2018,15th Jul 2018,https://kleros.io,
Business services,,namek,,"Namek enables the users to collect tokens from ongoing ICOs by finding multiple Airdrops in the same platform. The platform is also a Bounty platform, enabling users to find freelancer missions paid with tokens and cryptocurrencies. And enabling team managers to handle their teams, payments, deadlines and tasks easily. The NMK token is a utility with a commercial purpose : From Airdrop / Bounty / freelancer listing to premium users accounts, all the services provided by Namek are payable with the NMK token.",NMK,3rd Dec 2018,27th Jan 2019,https://www.namek.io,https://www.namek.io/whitepaper
Business services,,peculium,9.917634,"PECULIUM is the first Crypto-Savings platform that combines traditional savings, blockchain technology, cryptocurrency, and artificial intelligence. PECULIUM allows you to invest and grow traditional savings in cryptocurrency based projects. AIEVE is PECULIUM’s own Artificial Intelligence engine powered by Automated Machine Learning (AML). AIEVE analyzes these massive data-streams in near-real time to predict the best investment opportunities in cryptocurrency markets and ICOs.",PCL,21st Dec 2017,24th Jan 2018,https://www.peculium.io,
Business services,,unityco,,"We introduce to the crypto community a new Altcoin in the digital marketing industry. It's an optimized tool for Franchisees looking to start their online business, for Active members wishing to generate online incomes, for any Entreprises looking to new customers and for all Advertisers who want to increase the Performance of her advertising campaigns. Moreover, the interaction between these 4 types of users represents the synergy of our business model and the digital opportunities it create",UNT,1st Mar 2018,31st Mar 2018,https://unityco.in,
Casino & Gambling,,matrix-coin,,"Matrix , is a crypto platform with the innovative and reliable technology of blockchain. The goal of this platform is to help crypto users enjoy low fees and fast transactions. One great feature of Matrix is that users can enjoy all its benefits while still anonymous. With this cryptocurrency service, funds will remain secure and safe. Matrix is created on x11 blockchain , combining POW mining and masternodes rewards . Matrix will launch own casino and exchange platforms.",MATRIX / MTX,1st Oct 2019,30th Oct 2019,https://matrix-coin.io,France,https://matrix-coin.io/wp-content/uploads/2019/06/matri.pdf
Communication,,astrome ico,,"Astrome is revolutionizing internet delivery through its innovative millimetre wave wireless communication technology. The company aims to launch a constellation of 198 ultra-High Throughput Satellites(ultra-HTS) in Low Earth Orbit called SpaceNet. The total network capacity of SpaceNet will be 24Tbps. This constellation will have an order of magnitude lower infrastructure cost per Gbps when compared to other constellations that are being launched. The satellites cover all the regions between 38 degree North and South latitudes. This include South-Asia, South-east Asia, Africa, Australia, Middle East, South America, North America (Partially) and major seas.",SPW,23rd Jul 2019,23rd Sep 2019,https://astrome.io,France,https://astrome.io/wp-content/uploads/2019/07/2019-07-08-Astrome-ICO-Whitepaper.pdf
Communication,,sandblock,,Sandblock is a French company created in Q1 2017. We are allowing brands to create their own crypto assets using the Satisfaction Token SAT. Brands can and easily create branded tokens pegged to the SAT and give them as rewards to their customers for loyalty but also acquisition. Sandblock has developed a mobile app available on iOS and Android (30k users) and has a pilot program ongoing with a subset of brands. Crypto Rewards make consumers more engaged because they can exchange them on a marketplace of branded tokens which create a natural referral mechanism. But they can also use them for donations to Charity and also for Consumption Credits with our latest partnership with ETHLend. The Ultimate value is the creation of a decentralized data base of anonymised data which allows brands to personalized their communications. Sandblock has already reached its soft cap during its public pre sale in March 2018. Discover founders: https://www.youtube.com/watch?v=5VDeVxyUIi4&t=12s,SAT Token,25th Apr 2018,30th Jun 2018,https://sandblock.io,
Cryptocurrency,,bartcoin,,"Youseeme and Bartwallet are an ecosystem of eWallets and loyalty rewards program, linking crypto with traditional communities of consumers. Bartwallet is the first eWallet combining payment and trading functionalities all-in-one. Users can share payments with friends and family, pay merchants, trade cryptocurrencies, assets and commodities, and keep transactions stored safely in their wallet portfolio.",BARC,19th Mar 2019,24th May 2019,https://www.bartwallet.pro,France,https://www.bartwallet.pro/wp-content/uploads/2019/02/White-paper.pdf
Cryptocurrency,,bico,,With your help we plan to write a comprehensive guide to show you how to create your successful ICO.,BICO,20th Oct 2017,20th Dec 2017,http://bico.me,
Cryptocurrency,,legolas exchange,18.856,"Legolas creates a new decentralized blockchain protocol that guarantees full transparency and prevents front-running and market manipulation. Legolas combines features of both centralized and decentralized architectures in order to exploit the best of both worlds: fiat support, strong authentication, simplicity, as well as transparency and fairness. Our extensive experience designing reliably secure systems and our strategic partnership with Ledger ensure state of the art safeguards for crypto assets.",LGO,1st Feb 2018,15th Feb 2018,https://legolas.exchange,
Cryptocurrency,,rhizome,,"Whatever your need to create a cryptocurrency, Rhizome.red is the easiest way to create your own cryptocurrency. The Rhizome.red network allows you to create a real cryptocurrency independent of other cryptocurrency without having knowledge in computer development. The Rhizome.red network is opensource, we want to democratize and improve our project by having a community that wants to share the moral and economic values of the blockchain.",RZM,15th Jul 2018,25th Jul 2018,https://www.rhizome.red,https://drive.google.com/file/d/1mmtPP5sAgiBpiyqSRlsRuECE8skfBxJH/view
Cryptocurrency,,sharemeall,,"eSwitch will be the cryptocurrency of a new system of exchange and sharing of goods and services in which humans and these universal values will be the center. ShareMeAll Marketplace and eSwitch Tokens are an alternative community project for the exchange and sharing not only of skills, but also of objects, all or part of their home, their car, ect. It will allow everyone to share and use all that can imagine, today possible to be exchanged or shared. In return, users of ShareMeAll will receive eSwitch that will allow them to take advantage of services, objects, accommodations, etc. offered by other members around the world.",eSwitch,15th Mar 2019,31st Dec 2019,https://sharemeall.io,France,https://sharemeall.io/wp-content/uploads/2018/12/White-Paper-Easy-Free-Sharemeall-eSwitch-EN.pdf
Education,,bcdiploma,1.670922,"We aim BCDiploma to become the global standard of degree certification. Our solution is a cost effective, easy-to-implement, tamper-proof turnkey service. BCDiploma aims to be the standard on Linkedin and all major job boards. BCDiploma shakes up the access to certified diploma. With our service, a single clic grants direct access to ethereum-based, smart-contract-validated data. BCDiploma develops a specific DApp for schools, enabling them to issue their degrees on Ethereum.",BCDT,18th Jan 2018,16th Feb 2018,https://www.bcdiploma.com,
Education,,loltoken by eiu.ac,3.0,"The team behind the LOL project already owns and runs international kindergartens, primary and second schools (www.wells.ac.th) , a business school (www.bsm.ac.th) for the past 20+ years, as well as a French Government recognized and internationally accredited university (www.eiu.ac) to their fascinating portfolio. LOLTOKEN has successfully completed its private sale with $ 3 Million in total funds raised so far from private investors LOL ecosystem will empower everyone to gain world class education using blockchain technology with our immense experience & launch of MOOC++ with its Decentralized DIGITAL LEARNING MATERIALS marketplace for testing & certifications from European International University integrated with Digital Fingerprint Personality Testing. The certifications on our blockchain ecosystem will be provided by European International University www.eiu.ac Our MVP can be viewed at www.learnonline.ac",LOL,16th Sep 2019,15th Dec 2019,https://loleiu.io,France,https://loleiu.io/docs/LOL_STO_WP.pdf
Education,,stoby,,"Stoby is the first tokenized student job platform. Stoby sells free time to busy people and gives students the opportunity to benefit from additional income. We are the first job platform directly targeting the student community, completely rethinking and simplifying the way students find jobs. With the ICO, we are bringing Blockchain technology on our P2P platform to ensure transparency, trust, and traceability. Paid in tokens (STB), students will earn more and be able to spend their earnings on campus and with partners. Ultimately, we are building a network of millions of students gathered around a strong community and a unique currency, the STB.",STB,1st Dec 2018,31st Jan 2019,https://stoby.io,https://stoby.io/static/whitepaper-en.af7ec98d.pdf
Entertainment,,anna,,"AirNodes use its knowledge in hardware, software and UXD for their customer to dive into IoT with peace of mind. Anna is a smart mirror designed, built and manufactured in our office located in the French Alps: Annecy, France. It is the result of long hours spent in designs, tests and prototypes made by AirNodes. AirNodes is a company specialized in IoT devices design. With agile method and a startup flexibility, we help professionals to design and build first-in-class IoT devices.",ANNA,10th Oct 2017,1st Dec 2017,https://www.miroir-anna.com,
Entertainment,,outing,1.6,"Outing is a free iOS & Android app, dedicated to outings and events. It lets you know what's happening around you in real time : exhibitions, street dancer, public concert, parties and much more. All thanks to you! Indeed, it's you who indicate and notify the events thanks to geolocation. Say welcome to the Waze of events""!""",OTG,8th Jan 2018,18th Feb 2018,http://outing-app.com,https://docs.wixstatic.com/ugd/3880ee_ae7d4618754a4f8a81cf5fc056d66931.pdf
Infrastructure,,bow,0.13,"The BOW Blockchain is the answer to the aspirations of the sector by giving concrete digital solutions to the different stakeholders, guaranteeing the goods’ authenticity, estimating value and rarity, making buying certificates easier, protecting the brands’ intellectual property, securing and anonymizing the payment system, and providing theft insurance. We decentralize, secure, and stock the data linked to the supply chain to guarantee transparency to the consumers and security to the brands. The project is being implemented in three stages. - An application for consumers allowing them to scan a product with their smartphone. The application will display all information related to the production of the product and will focus on environmental and fair trade aspects. - A software for companies that allows fashion professionals to manage their supply chain thanks to the Bow blockchain. - To democratize this application and software, what better way to have a concrete use case. The project also aims to create physical sales points to sell the patented creation in more than 20 countries in partnership with Swarovski, the Bowtie-Barber.",BT,15th Sep 2019,15th Nov 2019,http://bow-coin.io,France,https://bow-coin.io/documents/English/white-paper-bow-coin.pdf
Infrastructure,,gsc platform,1.32249,"The main source of expenses of companies is related about purchases and it is up to 80% of the total expenses. The current supply chain process is full of tedious and time consuming tasks for the purchasing department. The lack of transparency (parts certification-counterfeited parts), speed, security and automation lead to huge losses for companies and important delays in their sales, while jeopardize their customers safety. We provide to businesses a blockchain backed purchasing management software to bring them an easy way to handle their supply chain process. Businesses will be autonomous to improve their sale margins and secure their own data.",GSCP,25th Jan 2019,11th Feb 2019,https://gscplatform.io,https://www.gscplatform.io/documents/GSC_WhitePaper_EN.pdf
Infrastructure,,micars,,"MiCars has developed a luxury vehicle hiring platform without the constraints of a hiring agency. Hire Full Options vehicles 24/7 with MiCars using our intuitive application. With MiCars, your car hire becomes fast and easy. Forget about wasting time at hiring agencies and get driving your vehicle. Your car hiring experience has never been so easy.",MCR,12th Jan 2018,13th Feb 2018,https://www.micars.io,
Infrastructure,,safekeet,,"Based on blockchain technology, encrypted and entirely decentralized, SAFEKEET is the most secure space storage, and you are the only one that can access it! Thanks to Artificial Intelligence and optical character recognition, SAFEKEET automatically sorts your documents.",SKT,15th Jan 2018,31st Mar 2018,https://safekeet.io,https://safekeet.io/theme/pdf/white-paper-en.pdf
Internet,,bitecoin network,,"A large food delivery service network combined with power of the blockchain - That is BiteCoin in a nutshell. The world's first crypto-backed decentralized food delivery network. On-demand food delivery regular customer complaints - delayed delivery to cold and/or wrong food. With BiteCoin, no need for customer support tickets anymore. Yes, that is right - instant and automatic refund if your food doesn't arrive in time by fully enforced smart contracts. Even with an estimated 25%-30% standard market rate commission, most most businesses are on a bleeding edge. With BiteCoin, a paradigm shift in terms of network and fleet management efficiency by introducing artificial intelligence (AI) and machine learning (ML) on-the-blockchain. Route optimization, Model-Predictive and Fault-Tolerant Controls are implemented.",BiteCoin,12th Jul 2018,30th Aug 2018,https://bitecoin.network,https://bitecoin.network/kbase/BiteCoin-Whitepaper-V2-1.pdf
Internet,,rockchain,,"Rockchain is building a data processing infrastructure for the Ethereum Blockchain. Rockchain doesn't move any data: it distributes the data intelligence to the data. Any computation, static data or stream, is dealt with in accordance to detailed privacy requirements maintained on Ethereum.",ROK,1st Nov 2017,1st Dec 2017,https://www.rockchain.org,
Internet,,stacktical,1.17,"Stacktical is a platform for deploying Service Level Agreements on the Blockchain. They help online businesses improve the reliability of their services and automatically compensate customers for slowdowns, downtimes and unresponsive customer support.",DSLA,15th Jan 2019,31st Mar 2019,https://stacktical.com/home,France,https://storage.googleapis.com/stacktical-public/STACKTICAL_DSLA-WHITE-PAPER.pdf
Investment,,labstart,,"Today, innovation is at the heart of our societies. Some major society challenges such as ecology, overcrowding, or else decentralization appeal to the capacity of our societies to find innovative solutions that will help solve these issues. Yet it is currently very hard for an individual to get directly involved in an innovative project. Considering the importance of the innovative impact on our life now and in the future, we think that anyone must have the opportunity to get involved in this process, and at every level of responsibilities. LabStart is a blockchain-based investment platform. We facilitate your access to investment for innovation project, by bypassing intermediaries. LabCoins are tokens created on the ethereum network. They are used to invest in the innovation projects presented on the LabStart Platform.",LAB,24th May 2018,23rd Jun 2018,https://labstart.tech,
Platform,,blockchain.io,1.5,Built on Paymium’s proven security and technological record. A high level of digital asset protection and safe record of transactions.Built on fair-exchange protocols enabling cryptocurrency atomic swaps to mitigate counter-part risk.Advisory and technology services to execute third-party ICOs. New listing and market making services to foster enhanced token liquidity.,BCIO,27th Sep 2018,25th Oct 2018,https://blockchain.io/token-sale&utm_campaign=icolisting,https://blockchain.io/wp-content/uploads/2018/05/BCIO_Manifesto.pdf
Platform,,blockfood,,"BlockFood is a non-profit decentralized food ordering platform, based on Smart Contracts. Fairer sharing economy. Smarter platform. Social equity. Join our community and help us reach our pre-sale goal!",BFT Token,8th Mar 2018,12th Apr 2018,https://blockfood.io,
Platform,,dether,12.1173,"Dether provides a decentralized peer-to-peer ether network that enables anyone on Earth to buy ether with cash and spend it at physical stores nearby. No bank account is needed, just a mobile phone with internet access. Our belief is that the beauty and power of the Ethereum technology should be easily accessible to all. We’ve decided to put all of our energy and that of the Ethereum community into helping us build the first trustless solution that will allow anyone to be able to interact with the Ethereum blockchain no matter who you are, where you are, and without the need for a middleman.",ÐTH,7th Feb 2018,9th Feb 2018,https://dether.io,
Platform,,domraider,45,"DomRaider is launching its token, the DRT, to finance its growth and to propel its blockchain auctions onto a worldwide sphere.",DRT,12th Sep 2017,9th Oct 2017,https://www.domraider.io/en,
Platform,,fashion coin,,"Fashion Coin (FSHN) is a purely peer-2-peer version of electronic cash for Generation Z. Based on creativity, game theory and steganography+cryptography, Fashion Coin provides seamless and effortless online payments - with maximum speed and limitless scale. Fashion Coin enables the customer to add value and issue coins on the Proof-of-Love DApp. Creativity leads to capital, credit, surplus, and even crowdfunding.",FSHN,2nd May 2019,20th Jun 2019,https://coin.fashion/#section1,France,https://coin.fashion/storage/Fashion%20Coin%20Whitepaper%20[EN]%20.pdf
Platform,,iex.ec,12,"With the platform, iEx.ec aims to provide blockchain based distributed applications a scalable, secure and easy access to the computing resources required for their execution. It uses the blockchain to organize a market network where everyone can monetize their servers, applications, and data-sets. This technology extends the Ethereum smart contracts allowing the creation of virtual Cloud infrastructure that provides High-Performance Computing (HPC) services on-demand.",RLC,19th Apr 2017,19th Apr 2017,http://iex.ec,
Platform,,istrium,,"Istrium is a free, simple and intuitive blockchains generator. With Istrium, individuals and organisations can easily create blockchains allowing them: To dispose of their customised cryptocurrency and; To store data in a secure, decentralised and tamper-proof environment.",ISM,21st Jun 2018,19th Aug 2018,https://istrium.com,https://istrium.com/files/whitepaper
Platform,,kryll.io,2.2,"Kryll.io is your first intuitive platform to define powerful crypto trading strategies through a simple drag’n’drop editor. Create automated winning strategies, benchmark them, share with the community, enjoy user-generated content… The revolution is here, don’t trade your life away.",KRL,7th Feb 2018,20th Apr 2018,https://kryll.io,
Platform,,meetip,3.226597,"MeeTip is a cryptocurrency that will be used into OutMySphere in order to offer drinks to your soulmate or to your friends and tip the employee of your choice. OutMySphere is a mobile app allowing to know instantly the crowd in bars, restaurants, nightclubs, coffees, casinos and fitness gyms. With this app, you will see who is in each establishment and you will be able to interact with them.",MTIP,17th Nov 2017,15th Dec 2017,https://meetip.io,
Platform,,modulum,,"Modulum is the first IoT device to provide an interface between the real world and blockchains. Thanks to its patented modular design, turn your idea into a reality without the tedious steps of hardware design or driver and OS development. Assemble the Modulum that fits your needs: pick from a variety of processing powers, sensors, communication protocols, power requirements... Develop your custom application then deploy your devices with native blockchains support. Our goal is to create a new ecosystem based around MDL tokens and its community: users, services, add-ons & design creators, renters, resellers, legal, bounties/contests, etc. Many exciting services and applications will emerge such as the rental of Modulum devices or data through MDL tokens, asset tracking, monitoring and predictive maintenance, and much more.",MDL,22nd Nov 2017,13th Dec 2017,https://modulum.io,https://modulum.io/whitepaper-modulum-en.pdf
Platform,,money by design,,"The Money by Design Blockchain is monetary software that allows people to produce and manage their own tokens. It offers users extended features that increase the uses that can currently be made from a currency. In short, we offer the opportunity to invest in the first digital currency that is dedicated to smart tokenization services customized for banking, insurance, and business and institution functions.",GTK,1st Sep 2018,31st Jan 2019,https://moneybydesign.io,https://moneybydesign.io/wp-content/uploads/2018/03/MoneyByDesign-WhitePaper_01March2018.pdf
Platform,,napoleon x,12.3,NaPoleonX is the first 100% algorithmic crypto asset manager. It has been designed by ex multi-billions asset managers specifically to holders of cryptos who are looking for a return on their savings.,NPX,22nd Jan 2018,28th Feb 2018,https://www.napoleonx.ai,
Platform,,origami network,0.228197,"Today’s evolving blockchain technology allows companies to run marketplaces (B2C or B2B) for faster and cheaper than ever. But there are still problems with the current atmosphere. For one, the speed and cost by which online marketplaces are developed and run can be improved. Secondly, at this moment in time escrow payments are still very expensive and far from accepting crypto-currency as payments. Lastly, the review process for online marketplaces contain several major flaws that must be addressed before marketplaces can be truly decentralized. Origami Network is an all-in-one decentralized marketplace platform that solves several existing problems related to online marketplace development and maintenance, escrow payments, and reviews. The Origami Network has a working product and several customers already on board benefitting from its technology. The Origami Network is based on three self-sufficient platforms: o Origami Marketplace o Origami Payment, and o Origami Review.",ORI,23rd Feb 2018,26th Mar 2018,http://ori.network,
Platform,,sgat,,"SGAT is an IT consulting and development firm providing solutions based on blockchain technologies and smart-contracts. We offer an autonomous data storage, transfer and certification environment, as well as business relationship automation tools and services, through blockchain and smart-contract solutions.",SGAT,8th Nov 2018,30th Dec 2018,https://www.sgat-technologies.com,https://www.sgat-technologies.com/frontend/pdf/WHITE_PAPER_EN.pdf
Platform,,startaround,,"startAround is the only cryptocurrency- based startup marketplace that offers transparency to all startup ecosystem actors who want to exchange goods, services and funds in an era of overflow of information, pressure of time and variety of choice. The startAround marketplace is where startups, corporations, investors and service providers meet to exchange products, services and funds through top security blockchain-based smart contracts. Each member could buy and sell products and services. They could also invest in any company marked as open for investments. All transactions are made in full security via the SAT token.",SAT token,20th Dec 2017,20th Jan 2018,https://www.startaround.co,https://drive.google.com/file/d/0B-rQRRlkA3dvQTRkNnNIUXptbGs/view?usp=drive_open
Real estate,,bopti,,"Bopti coin is the first Blockchain application dedicated to the construction industry. Following the successful introduction 6 years ago of its productivity software, Batopti has decided to leverage the potential of Blockchain technology to develop a global community of construction professionals. After completing its first round of investments earlier this year through the involvement of a leading insurance company. Bopti is launching its ICO on November 10th 2017.",BOPTI,10th Nov 2017,10th Dec 2017,http://bopti.io,
Smart Contract,,talao,2.347581,"Talao is the first Ethereum-based protocol and DAO for talent. Talao introduces a unique protocol for users to own their data thanks to a secure digital vault storing their certificates on the blockchain. Talao provides add a decentralized marketplace, governed by talent, on which neither intermediaries nor commissions apply.",TALAO,4th Jul 2018,29th Jul 2018,https://ico.talao.io,http://ico.talao.io/wp-content/uploads/dlm_uploads/2018/03/Talao.io-White-Paper-V-1.0.pdf
Software,,beyond the void,0.291956,The Nexium ICO has two main purposes: Fund the game’s development and get the Nexium tokens circulating to allow the players to purchase from the shop (the shop only currency will be Nexiums).,NxC,1st Nov 2016,30th Nov 2016,https://beyond-the-void.net,
