cat1,cat2,name,raised,desc,ticker,start,end,www
Cayman-Islands,,alfa-enzo,,"Alfa-Enzo is patented social mining platform that lets the community solves the most critical problems of the blockchain—scaling and mass adoption. It uses a patent-pending side-chain process to let you mine tokens by discovering and interacting with social contents on the network. The patented design was developed from scratch to ensure that you earn for your time and anything you create from posts to transactions. The more you give to the network, the faster you earn. Powering Alfa-Enzo's ecosystem is Enzo (NZO). Enzo is a time-token that converts the user's time into a stored value. It is mined using a special Proof-of-Activity (PoS + PoW) protocol that's designed to properly compensate users for the time they spent from social activities to marketplace activities. Miners can transact with the tokens, or sell the tokens on exchanges to Advertisers and Publishers who need the tokens to serve advertisements. Tokens are burned when Advertisements are injected into the system, which continually create a fair increase in value and demand for tokens . Alfa-Enzo holds a number of patents and will provide its source code for open-review in April 2019. It is a presently in MVP status with a baseline release of its social mining app ALFA for iOS, and on track to deliver the first Android version in November 2018. Users will be retroactively reimbursed for their time spent on the network after the launch of its main-net in 2019.",NZO,16th Nov 2018,21st Jun 2019,https://www.alfaenzo.io,Cayman Islands,https://www.alfaenzo.io/libs/pdf/whitepaper.pdf
Cayman-Islands,,axel,,"The AXEL.Network isn’t coming, it’s here. It’s live. A fully operational Masternode network bringing the future of the distributed web. We’ve built our Content Distribution Network (CDN) from the ground up using distributed technologies to foster a movement from centralized systems to a decentralized world. It’s a network that will change how the internet handles data.",AXEL,12th Aug 2019,13th Aug 2019,https://axel.network,Cayman Islands,https://axel.network/wp-content/uploads/2019/07/AXEL-White-Paper-v2.0-English.pdf
Cayman-Islands,,iown token,1.5,"iOWN is a Blockchain-based Investment Platform launched to bridge the gaps between Investors and Businesses seeking funding. iOWN Platform is a marketplace where users can choose from the various investment options listed on the platform. The users will be able to use the iOWN Tokens to access the aforementioned service offering of the iOWN Platform and benefit from other services. The iOWN Platform shall provide its users information and details about the various investment opportunities including business location, domain, and expected ROI.",iOWN,27th Jun 2019,30th Sep 2019,https://www.iowntoken.com,Cayman Islands,https://s3.amazonaws.com/iowngroup-public/material/iOWN-whitepaper-v1.6.1.pdf
Cayman-Islands,,levolution,1.88384,"Levolution is an all-in-one platform that makes it easy for blockchain entrepreneurs to create, develop, market, and optimize ITO projects. In addition to showcasing ITOs and connecting projects with global sales teams with whom Levolution will develop working relationships, the platform helps entrepreneurs in the areas of service provider procurement, campaign creation, campaign management, and post-ITO execution.",LEVL,18th Mar 2019,1st Apr 2019,https://ito.levolution.io,Cayman Islands,https://ito.levolution.io/wp-content/uploads/2019/03/LEV-WP-ENG-1.3.9.pdf
Cayman-Islands,,membrana,0.6,"Why invest in Membrana Product. Working product (Public Beta) with over 3000 customers. Desktop and Mobile versions are released. Already 2888 trust management contracts concluded with $1,6M trading volume. Final release in Q4 2019. Rewards. Stack MBN tokens to receive profit in MBN tokens and BTC Team. Expert development team from Russia and worldwide network of brand managers and ambassadors. Supported by top experts from JP Morgan, CME, Goldman Sachs. Listing confirmed: Listing on 3 exchanges on 17th June - ABCC, Probit, Newaxall Community. High ratings on ICO trackers and big community - 80k telegram users. 2 US venture funds have already invested into the company. (Coinbar group and Firstblock Ventures) Token usage You can read detailed tokenomics and information about stacking rewards here: https://membrana.io/static/pdf/membrana_tokenomics.pdf Unsold tokens will be burned.",MBN,17th Jun 2019,9th Jun 2019,https://membrana.io,Cayman Islands,https://membrana.io/static/pdf/membrana_whitepaper_eng.pdf
Cayman-Islands,,verasity,4.0,"Verasity is a disruptive video sharing platform designed to pivot the online video ecosystem by enabling a direct and transparent relationship between viewers, content creators and advertisers. Our experienced team has a wealth of experience spanning across the Media and Technology sectors, with previous leadership roles at companies including Eurosport, Sky, Joost, AOL, Turner and Guardian. Powered by existing cutting-edge video player technology, Verasity provides a high-quality viewing experience. Verasity’s proprietary Blockchain technology (PoV™) creates a transparent economy powered by a new cryptocurrency called VERA. Our goal is to liberate creators and online publishers whilst improving the viewer experience for video. Verasity's protocols will be used across the web integrating video delivery and instant micropayments using VERA all backed with trusted and transparent Proof of View™ Blockchain technology.",VRA,1st Mar 2019,6th Mar 2019,https://verasity.io,Cayman Islands,https://verasity.io/documents/verasity_whitepaper_eng.pdf
Cayman-Islands,,viaz,,"The utility of VIAZ is to provide a decentralized funding platform, connecting its users and acting as a conduit between the cryptosphere and fiat currency.",VIAZ,7th Aug 2019,2nd Sep 2019,https://viaz.io,Cayman Islands,https://viaz.io/documents/Viaz-Whitepaper_EN.pdf
cyprus,,pbet,0.25,"The PBET project is a unique innovation that addresses the convergence between physical and online gaming through a Unified Gaming Platform. PBET generates synergies between these two channels while integrating crypto-currencies instant payments and combining partners in a unique token based Reward Club.",PBET,5th Aug 2019,31st Oct 2019,https://pbet.io,Cyprus,https://pbet.io/documents/pbet-white-paper-2019-1.pdf
estonia,,allbebet,0.27981,"Allbebet is an infrastructure project in the sports and gaming industry. Designed to help achieve high results in sports using neural networks, machine learning algorithms, and blockchain. Allbebet development thrust is the creation of business models based on AI and blockchain technologies that unite millions of people from the sports, gaming and betting industry.",ALB,26th Aug 2019,27th Aug 2019,https://allbebet.io,Estonia,https://allbebet.io/docs/white_paper_eng.pdf
estonia,,allsesame,0.7,"AllSesame - Decentralized Social Food Network Powered by Blockchain. AllSesame Token is a Blockchain Ecosystem, architecturally designed to create the most Socialized Global Food Delivery Marketplace, developed collaboratively, using the blockchain technology. In today's world the technological development strives ahead very quickly. The trends of digitization and automation are already in full swing. The development of the Blockchain technology has led to a new trend- the trend of decentralization. The principles that are declared and strictly observed by the company: • Transparency to investors and the state. • Transparency of activities and transparency of decision-making. • Readiness to cooperate with all interested people and organizations; • Fairness- a fair payment to investors. • Fair conditions for partners and employees.",SST,21st May 2019,30th Aug 2019,https://www.allsesame.com,Estonia,https://allsesame.com/allsesame-whitepaper.pdf
estonia,,betmatch,,"Betmatch is a blockchain solution for bookmakers that primarily allows players to bet against each other and the house using cryptocurrencies with trustworthy customer fund depositing, bet execution, and payouts. The second layer of the system is social betting network with original players and project supporters motivation system.",XBM,5th Jul 2019,5th Aug 2019,https://tge.betmatch.io,Estonia,https://s3.eu-central-1.amazonaws.com/btm-prod-tge-static/media/public/landing/white_paper/BetMatch_WP_20.11.18_english2_16.53.pdf
estonia,,bit agro,2.841,"AGROCOIN is a crypto coin that will become the means and guarantor of payment between users. This is a token that will become a tool for the agro-industrial market, and with the help of which users of the agro-exchange platform will be able to conduct their transactions on the purchase and sale of goods in the agricultural sector. Token AGROCOIN supports smart contract technology and was created to develop trust and positive reputation of a credit platform on the Ethereum ecosystem. AGROCOIN aims to conduct the fastest, most transparent and secure transactions.",AGRO,5th Apr 2019,5th Jul 2019,https://bitagro.io,Estonia,https://bitagro.io/wp-content/uploads/2019/03/Agro-Exchange-WP1.2.pdf
estonia,,bolttcoin,1.2235,"2 years of development with a great team, already market leader with thousands of users, business customers and a strong partner ecosystem. Join us as we are set to revolutionise the way communities interact with each other, with the world’s first ever “Digital Health Currency” i.e, The Boltt Coin. We have launched a unique blockchain based online gamification platform which enables players to earn Boltt Coins for personal health, We call it the “WalkChain” that uses “Proof of Steps” to mine BOLTT COINS as you walk! Boltt Platform will also host fun tournaments & interactive peer to peer league matches/games, sponsored by brands, corporates & celebrities to reward participants with exciting prizes & BolttCoins. Bolttcoin holders will not only be able to use them to pay for tons of products , services & deals from the deceltraized marketplace ecosystem, but will also see their Bolttcoin value increase as a result of increased user base, demand and adoption of the token & its locked limited supply.",BOLTT,19th Jun 2019,3rd Jul 2019,https://bolttcoin.io,Estonia,https://bolttcoin.io/BolttCoinWhitePaper-V1.0.pdf
estonia,,btccredit,0.5,"The next gen crypto banking solution, a Blockchain based P2P lending solution.",BTCC,29th Nov 2019,3rd Dec 2019,https://btccredit.io,Estonia,https://btccredit.io/pdf/btccredit_whitepaper.pdf
estonia,,decimated,,"Fracture Labs are a videogame company, creating a persistent online multiplayer game, where players must use skill and intelligence to harvest resources, trade with other players, and survive in a hostile apocalyptic environment. DECIMATED is the first use-case scenario of this which they are developing in Unreal Engine 4 and SpatialOS to achieve this massive scale, and meaningful persistence. There are two factions of players: human citizens and cyborg cops, both of whom are played by real people. Fracture Labs are using blockchain technology to manage in-game items and currency.",DIO,6th Mar 2019,5th Apr 2019,https://www.decimated.net,Estonia,https://www.decimated.net/whitepaper-browser-version/
estonia,,earthbi,1.5,"EarthBi combines the virtual world - through the creation of a special token utility for the "green" sector called "ERA" - with the production of polymers with characteristics of high biodegradability and quality and wide use. The project, in essence, is aimed at the diffusion of innovative biopolymers, generated thanks to proprietary industrial property rights (patents and know-how). The ERA token utility will allow buyers to obtain bigger quantity of raw materials (30%) or discounts (equal to 30% of the average market price of BVW) on the finished products made of bioplastic. ERA can be purchased and exchanged through special portals. The EarthBi project will also have use of the full traceability of the production chain thanks to the use of blockchain technology in order to guarantee customers and consumers the qualities and characteristics declared. The availability of EarthBi piopolymers at full capacity will be approximately 60,000 tons for year.",ERA,9th Apr 2019,26th Jul 2019,https://earthbi.io/en,Estonia,https://earthbi.io/en/whitepaper-2/
estonia,,farm2kitchen,,"Farm2Kitchen® is building a decentralized Food Traceability platform on the Blockchain for the Food Distribution industry. The Blockchain is a distributed digital ledger to track the food at every stage of the supply chain from the farm all the way to the kitchen. We are providing secure Application Programming Interfaces (APIs) for Software Developers to build apps to access the platform. To protect people from unsafe food, you have to be fast and you have to be right – and Farm2Kitchen® Blockchain technology offers a chance to improve speed, accuracy and trust levels as never before. Farm2Kithen® founders have already successfully delivered Food Traceability solutions to farmer producer organizations in India. In sustainable agriculture space since last 5 years, Farm2Kitchen® is also a pioneer of organic food retailing in India.",F2K,22nd Apr 2019,5th Aug 2019,https://www.farm2kitchen.io,Estonia,https://www.farm2kitchen.io/downloads/f2kwhitepaper.pdf
estonia,,geco.one,1.25,"Geco.one is a platform that enables you to safely invest in the cryptocurrency market using skills and knowledge of experienced traders. Our flagship service, called PAMM account, allows you to invest in cryptocurrency pairs by entrusting your resources to experienced traders as well as providing you with all the tools necessary to become a crypto-trader yourself.",GEC,1st Jul 2019,14th Jul 2019,https://geco.one,Estonia,https://geco.one/static/files/whitepaper.pdf
estonia,,marshal lion group coin,0.076,"Marshal Lion’s issue objective is to create a special blockchain-based platform that will grant investors easy, safe and comprehensive access to the non-bank lending market, as well as to provide a tool to allow convenient use of this platform - a token. As part of the process, investors will deposit funds at the Marshal Lion team’s disposal, which will then be used to create a dedicated platform that will then host complete products. Its core functionality will be the option to invest the token in products associated with Marshal Lion’s non-bank loans granted to companies and individual clients at various interest rates and maturity dates. The entire operation will involve the investors purchasing dedicated utility tokens (a form of cryptocurrency) under the so-called smart contracts. A Marshal Lion token may, but does not have to be used on the platform where the company will introduce products to allow investors to participate in market profits. 1MLGC with 25% discount = 0.19$",Marshal Lion Group Coin (MLGC),30th Oct 2019,31st Oct 2019,https://mlgc.io,Estonia,https://mlgc.io/ML_whitepaper_EN.pdf
estonia,,navibration,,"Navibration, a technology startup, is creating the navigation of the future: offline navigation through vibration and a whole ecosystem of audio tours from cities all over the world, built on blockchain technology. The initial development of the project was backed by the Government of Spain and the company has patented the navigation system by vibration. Navibration has a working MVP, available in both App Store and Google Play, with thousands of registered users. In future versions of the app, the token of the company, Navicoin, will play a fundamental role within the platform, becoming the center of the audio tours ecosystem and the Navibration sharing economy.",NAVI,25th Sep 2019,25th Oct 2019,https://www.navibration.com,Estonia,https://www.navibration.com/Navibration-whitepaper-EN.pdf
estonia,,roc2,1.8,"We delivered all promises from our first ICO, now you can be part of the biggest project expansion in crypto history. Our first ICO was a huge success! From ROC1, The Rasputin Party Mansion was born, the project was delivered ahead of schedule, has grown faster than we forecast and has already paid dividends to ROC1 token holders. Now we are ready to expand, ready to take this successful concept to a level NEVER before seen in the adult entertainment industry. We will build a new Party Mansion eclipsing anything ever seen in the adult entertainment industry. Over 10 times larger in size than the current studio with 50 thousand square feet of adult fun, with 150 cameras and over 100 models living, playing and entertaining all in our studio broadcast to the world live in High Definition 24 hour of everyday of every week. Our already impressive revenues stand to grow to levels that will make us one of the biggest players in the adult sector.",ROC2,1st Mar 2019,1st Dec 2019,https://ico.rasputinmansion.com,Estonia,https://ico.rasputinmansion.com/downloads/roc_wpV1.0.pdf
estonia,,stabledex,0.3,"The stableDEX platform offers a 100% decentralized peer to peer trading environment. By using stableDEX the users retain full custody and control of the assets within their wallet. The platform offers most of the stablecoin pairs that are currently traded and many more asset-backed tokens will be listed ongoing. stableDEX will offer many tools to assist and support the trading community. Margin Trading to increase the transactional capacity, automated trading for the traders using algorithms with top speed execution. Asset Manager tools to enable decentralized 3rd party trading. stableDEX has its own platform currency called the STDEX token that can be used to pay transaction fees and services at a discount and earned by executing orders on stableDEX. stableDEX is developed to offer digital assets to the trading community in a professional manner. Tools and features are designed for institutional trading, products are selected with a focus on stability.",STDEX,4th Jul 2019,31st Aug 2019,https://stabledex.io,Estonia,https://stabledex.io/download/Whitepaper.pdf
estonia,,ten token,0.576,"TEN – a global online education platform where learners gain access to new skills and achieve their goals from an enormous library with thousands of online courses. TEN brings values of deep humanitarian education; transparency in the community; ensuring data integrity; and saving transaction costs, thereby bringing faith to the community. TEN is changing the way people teach and learn thanks to the power of the community, opening up a new era for worldwide online education.",GDEM,20th May 2019,23rd May 2019,https://tentech.io,Estonia,https://tentech.io/static/documents/TEN-WHITEPAPER.pdf
estonia,,uncloak,,"Introducing Uncloak: The future of cyber threat detection. Advanced artificial intelligence to check public & hidden internet data for “Zero Hour” cyber threats. Next generation vulnerability cyber security scanning. EOS Blockchain powered, allowing verified IT security experts worldwide to collaborate in resolving cyber threat vulnerabilities and be rewarded through a fully automated system.",UNC,4th Jun 2019,7th Jun 2019,https://uncloak.io,Estonia,https://whitepaper.uncloak.io/
estonia,,venusenergy,5.986183,"VenusEnergy - a project that, in conditions of large-scale environmental pollution - offers an alternative. Mining of cryptocurrency, using electricity generated from renewable sources of energy. Symbiosis between the socially responsible idea of "Way to a Green World" and a well-built financial model that will allow you to earn more than 24 cryptocurrencies and provide income for all depositors.",VENUS,1st Jun 2019,31st Aug 2019,https://venusenergy.io,Estonia,https://venusenergy.io/data/uploads/docs/venusenergy_wp_en.pdf
estonia,,volum,,"VOLUM maximizes investment value and stability through its holding company structure. VOLUM invests in portfolio companies that currently possess, or have the ability to easily create, long-term asset value. This offers VOLUM investors diversification across multiple companies and industries. This platform is completely revolutionary and gives companies greater organizational and oversight capabilities than they have ever had before. With the VOLUM blockchain platform, companies can Track, Route, Identify, and Source, all the data activity that happens on their supply chains. All of the data will be locked into the PLATFORM which can be trusted and verified at any point during operations. The end result of using the VOLUM platform is that companies will have the power to scale from local to global markets much faster, and they will have much greater control of their supply chains. This is good for everyone. Our blockchain platform operates as the one central location for your business supply chain operation. Companies who use this platform will be able to carry out a wide range of blockchain transactions including: Payments Rewards Purchase Orders Legal Contracts Regulatory Compliance Taxation Shipment Management Letters of Origin Customs Documents Inputs/Outputs and Inventory Ordering Delivery/Parcel Tracking IoT Monitoring and Reporting Big Data Analytics Inputs and End-Product Tracking/Traceability",VLM,4th May 2019,22nd Sep 2019,https://volum.io,Estonia,https://volum.io/wp-content/themes/volum/images/volum-whitepaper.pdf
estonia,,windhan energy,28.724073,"Windhan is a blockchain-based green energy Crowdfunding and trading platform which uses blockchain technology to create a more meritocratic next generation of renewable energy assets. It brings together green energy producers and consumers to sell and buy renewable energy without overpaying to corporations, suppliers and other intermediaries. It is a platform to combine energy developers, investors, and consumers and facilitates carbon credit trading through a global and decentralized network that allows energy assets to be funded and launched.",WHN,21st Mar 2019,17th Apr 2019,https://windhanenergy.io,Estonia,https://windhanenergy.io/file/whitepaper-English.pdf
estonia,,yanu,1.1305,"YANU serves beverages, handles payments, identifies and communicates with clients. Yes, you can pay for your beverage with our token. We're doing an ICO to raise funds for building Yanu units and make it possible to place them to all major transportation hubs, entertainment and sports venues. With a ready prototype and a strong team behind it, we're confident that Yanu will be the first of its kind.",YANU,26th Apr 2019,26th May 2019,https://yanu.ai/ico,Estonia,https://yanu.io/wp
estonia,,zest,,"Zest proposes the first ‘decentralized syndicate’ which aims to provide access to the pre-ipo opportunities of Silicon Valley. Zest disrupts the traditional boundaries by using a cryptocurrency as a medium of exchange into a venture capital fund. By pooling capital together, the syndicate is able to access these funds as a single participant. When a portfolio company succeeds in performance, resulting in either a higher series of fundraising or an IPO, the parent fund will often shed profit to their limited partners. When this occurs, Zest is given back fiat currency which is traded back into cryptocurrency and sent to the exchange partner (LATOKEN). Zest will then initiate a mass purchase of market priced Zest tokens (Z) followed by a burn of all the tokens collected in this way. This means the total amount of tokens available is continuously diminishing and, theoretically, could actually disappear from the market entirely.",Z,10th Jun 2019,17th Dec 2019,https://zest.fund,Estonia,https://drive.google.com/file/d/1U1IkRHI5VCdc1SPonr1x9aOwC9wKUodt/view?usp=sharing
france,,fashion coin,,"Fashion Coin (FSHN) is a purely peer-2-peer version of electronic cash for Generation Z. Based on creativity, game theory and steganography+cryptography, Fashion Coin provides seamless and effortless online payments - with maximum speed and limitless scale. Fashion Coin enables the customer to add value and issue coins on the Proof-of-Love DApp. Creativity leads to capital, credit, surplus, and even crowdfunding.",FSHN,2nd May 2019,20th Jun 2019,https://coin.fashion/#section1,France,https://coin.fashion/storage/Fashion%20Coin%20Whitepaper%20[EN]%20.pdf
france,,loltoken by eiu.ac,3.0,"The team behind the LOL project already owns and runs international kindergartens, primary and second schools (www.wells.ac.th) , a business school (www.bsm.ac.th) for the past 20+ years, as well as a French Government recognized and internationally accredited university (www.eiu.ac) to their fascinating portfolio. LOLTOKEN has successfully completed its private sale with $ 3 Million in total funds raised so far from private investors LOL ecosystem will empower everyone to gain world class education using blockchain technology with our immense experience & launch of MOOC++ with its Decentralized DIGITAL LEARNING MATERIALS marketplace for testing & certifications from European International University integrated with Digital Fingerprint Personality Testing. The certifications on our blockchain ecosystem will be provided by European International University www.eiu.ac Our MVP can be viewed at www.learnonline.ac",LOL,16th Sep 2019,15th Dec 2019,https://loleiu.io,France,https://loleiu.io/docs/LOL_STO_WP.pdf
germany,,azultec,,"We want to offer you the easiest way to earn cryptocurrencies. In order to do that, we created the azultec Cube, a state-of-the-art mining computer. With the Cube, you can earn cryptocurrencies through mining, by being part of our decentralized cloud storage solution and by joining our cloud computing network. The best part: the Cube uses renewable energy and recuperates the generated heat – making the Cube environmental-friendly.",AZU,20th May 2019,20th Oct 2019,https://azultec.de,Germany,https://azultec.de/wp-content/uploads/EN_azultec-White-Paper.pdf
germany,,coin analyst,,"CoinAnalyst is an information and analysis platform for all cryptocurrencies and ICOs worldwide. Purchase and sale decisions can be made on the basis of valid data and intelligent analyses. This enables the user to identify opportunities and risks and react promptly and proactively to price fluctuations. The application thus creates a high degree of transparency when it comes to operating in this new and volatile market.",COY,7th Jul 2018,31st Mar 2019,https://www.coinanalyst.tech,Germany,https://www.coinanalyst.tech/whitepaper
germany,,marketc,,"MarketC is a revolutionary digital platform that applies Blockchain with an open platform to be able to develop applications that serve multiple purposes in many areas. At the beginning, the development team focused on developing application platform: Market Pay - billing software that uses crypto based on the blockchain platform. Everything you need is in Market Pay: payment, transfer, currency exchange, instant loans. Our goal with Market Pay is to provide our customers with the most convenient banking experience in the world, using blockchain technology and non-contact wireless payment technologies. Market Pay will also become the development platform for all applications.",CMK,24th Jun 2019,24th Jul 2019,https://marketc.net,Germany,https://marketc.net/media/MARKETCWHITEPAPER.pdf
germany,,mycro,1.5,"Post the job offer directly on our beautiful designed Mycro app and we make sure you will be quickly connected with a community member who can help you out! Explore the Mycro app and find a job which suits you perfectly. Apply now and get the job done. Simple as that. We unleash the power of local communities by implementing our protocol to connect people. Through this game changing platform we will open the doors to become the worldwide number one marketplace for realtime job matching.",MYO,11th Jun 2019,20th Jun 2019,https://www.mycrojobs.io,Germany,https://www.mycrojobs.io/download/Mycro-Whitepaper-English.pdf
germany,,pdata,0.23225,"Opiria is a decentralized marketplace that helps companies collecting and analyzing consumer data, enabling them to make better business decisions. Consumers are in full control of their data and get paid with PDATA tokens for sharing their data. PDATA Token is the currency that expresses the value of personal data and enables its trading by using smart contracts on the blockchain. Opiria is a real company since 2015 with a working product used by hundreds of customers including Fortune500 companies. Opiria is solving one of biggest problems companies worldwide are having. They need data from consumers to understand their needs and requirements in order to design better products and services and perfectly target marketing and sales activities. Today personal data is stolen from consumers by data brokers without their knowledge or consent and sold for big money. Our mission is to change that and give back control to the consumer while cutting out the middlemen!",PDATA,11th May 2019,15th Jun 2019,https://opiria.io,Germany,https://www.opiria.io/static/docs/Opiria-PDATA-Whitepaper.pdf
germany,,vecap,4.721297,"Vecap is an ambitious and very simple project that ensures the security of a smart home network thanks to innovative blockchain technologies and smart contracts. Every action carried out on the Vecap platform will be recorded in an immutable and virtually invulnerable database – in order to crack it, the hacker would need to get administrator access to 51% of individual devices, which becomes absolutely impossible as the project spreads around the world. Vecap combines all smart homes into a single decentralized network and protects their data from intruders. The platform uses an innovative security standard that is independent from the built-in security features. Thus, thanks to Vecap, hackers will no longer be able to penetrate the smart home data network and violate their privacy as they will no longer depend on a group of disparate storage devices on a company's vulnerable server. At the same time, Vecap will be able to make your data network not only safer, but also much faster and more efficient.",VC,6th Jun 2019,7th Jun 2019,http://vecap.io,Germany,https://vecap.io/pdf/whitepaper/VeCap_Whitepaper.pdf
israel,,blockium,0.0598,"Blockium is a financial gamification platform using smart P2P technology to offer trading competitions on stocks, crypto, FX, and indices from the top global exchanges. The application creates an innovative opportunity for traders to execute financial skills with friends and strangers, and make large daily profits. This technology’s mechanism is bringing a large profit potential for traders, while making financial trading attractive for everyone.",BOK,24th Jun 2019,27th Jun 2019,https://www.blockium.io/Home/Welcome,Israel,https://www.docdroid.net/sAMYojj/blockium-whitepaper.pdf#page=4
