cat1,cat2,name,raised,desc,ticker,start,end,www
liechtenstein,,curioinvest,,"CurioInvest is a platform that enables you to invest in rare, collectable cars by purchasing security tokens. CurioInvest aggregates individual demand through its Liechtenstein-based tokenization structure which issues tokens directly link into the underlying target collectable car",CURIO,21st Aug 2019,22nd Aug 2019,https://curioinvest.com,Liechtenstein,https://docs.google.com/document/d/16RBxiuPNhG7DkvTx9odzcQvPc9EdTKnmKaohURxrLTA/edit
malta,,artpro,,"The Art of blockchain ArtPro makes it easy for anyone to buy and sell art over the web. A user-friendly platform harnesses the many benefits of blockchain technology, enabling ArtPro to restore the trust that has long been missing from the art industry. Instead of relying on third party authenticators, ArtPro favours a consensus mechanism that delivers a secure, decentralized system. ArtPro is creating the go-to marketplace for private dealers and contemporary artists, with a strong focus on emerging talent. The ArtPro platform will open the art world to the masses, making it possible for anyone to discover and purchase fine art online without the excessive fees, intermediaries, and steep learning curve that have traditionally made art available to only to the privileged and the well-connected. Certificates of provenance, stored on the blockchain, attest to the authenticity of each artwork on the ArtPro platform, but that is only the beginning.",APT,25th Jul 2019,3rd Sep 2019,https://www.art-pro.io,Malta,https://www.art-pro.io/files/artPro_white_paper.pdf
malta,,bitwings,,"BitWings token, a native currency of Wings Mobile ecosystem, has 100% guaranteed issuing value and is the only means to pre-order the first (40 000) ultra-secure blockchain smartphones in the world able to generate up to 2 ETH a month without any power consumption, powered with neural technology. Safe Core OS™, a secure operating system based on neural technology built within commercial Android systems powered with an AI. Neural Face ID™ gives the ability to recognize the difference between users and strangers, allowing access to users’ menus and applications accordingly. Wings Guardian 2.0™ verifies and warns the user, even in sleep mode. Proof-of-Data algorithm that is able to generate up to 2 ETH in a month. Super Natural Speech system “Angel". WingsPay triple authentication protocol (FaceID, fingerprint, and PIN) allows secure access to an e-wallet equipped with a payment system, based on blockchain technology.",BWN,2nd Sep 2019,30th Nov 2019,https://bitwings.org,Malta,https://bitwings.org/white-paper-en.pdf
malta,,elrond network,1.9,"Elrond is a novel architecture which goes beyond state-of-the-art by introducing a genuine State Sharding scheme for practical scalability, eliminating energy and computational waste while ensuring distributed fairness through a Secure Proof of Stake (SPoS) consensus mechanism. Having a strong focus on security, Elrond’s network is built to ensure resistance to known security problems like Sybil attack, Rogue-key attack, Nothing at Stake attack and others. In an ecosystem that strives for interconnectivity, Elrond’s solution for smart contracts offers an EVM compliant engine to ensure interoperability by design.",ERD,22nd Jun 2019,1st Jul 2019,https://elrond.com,Malta,https://elrond.com/files/Elrond_Whitepaper_EN.pdf
malta,,global crypto alliance,,"The Global Crypto Alliance (GCA - https://gcalliance.io/) constitutes a new kind of borderless organization with experienced professionals who are well-versed in the world of blockchain. Specialized in decentralized business development and blockchain ecosystems, our global network calls an active community of content creators and content consumers into action. GCA’s first product is Global Crypto News (GCNews.io), a totally new, unparalleled, and revolutionary content publication platform with a unique rewarding twist that is fueled by the crypto asset, CALL, and structured as an open network of active news aggregators who can monetize their actions within the system.",CALL,20th Nov 2019,28th Nov 2019,https://gcalliance.io,Malta,https://gcalliance.io/wp-content/uploads/GCA_Greenpaper_V1.05-291019.pdf
malta,,poseidon,2.421832,"Poseidon builds climate change solutions with widespread and immediate impact. Its current ICO and token sales support its 'reduce' platform, which uses blockchain to let anyone rebalance the climate impact of any product or service in real time at the checkout.",OCEAN,13th May 2019,17th May 2019,https://www.poseidon.eco,Malta,https://poseidon.eco/assets/documents/Poseidon-Climate-Rescue.pdf
malta,,vodi x,1.477031,"Vodi is an extraordinarily successful and award-winning all-in-one mobile platform boasting 5+ million users in over 200 countries and is tokenizing its ecosystem by launching Vodi X. Vodi X complements the already vibrant existing Vodi platform with the use of blockchain technology.",VDX,21st May 2019,22nd May 2019,https://vodix.io,Malta,https://vodix.io/pdf/VodiX_WhitePaper_1.1_EN.pdf?1557845291
malta,,whirl,,"You can use WHIRL to get funding for just about anything, as long as it’s legal. Your dream could be a startup сompany, a charitable project, a gift, a holiday or even a new car. All you back someone else’s campaign before you seek backing for your own. WHIRL is ideal for people who don’t have the contacts, skills, or funds to campaign in other ways. By joining the WHIRL community, you can back people with similar dreams, and get their backing in return. WHIRL is not a typical crowdfunding platform tacked onto the blockchain; it offers a number of key improvements and innovations over legacy crowdfunding platforms.",WRL,26th Nov 2018,27th Aug 2019,https://whirl.com,Malta,https://whirl.com/WHIRL_WP.pdf
malta,,xcrypt,,"xCrypt is the first crypto ecosystem with a high added value in its Exchange Platform ready for Digital Assets and FIAT, Securities, STO and ERC721. We created this end to end system which includes a Debit Card and a Social Media Trading system which is an advanced investment solution, which enables trading on one account managed by a skill full and experienced trader using his own funds and joint funds invested by other traders in his SMT account. This ecosystem is made to be at the same level as the world’s big players, and even surpass them, for we are already suitable in this field’s future. . We believe that, in the near future, many changes in the cryptocurrencies field will occur, as well as in the trading field and in how this world is conceived. This is the reason why, after carefully developing its concept, since its host country allows it, xCrypt decided that its priorities are those of listing security tokens, having an appropriate and strategic marketplace for the ERC721",XCT,24th May 2019,30th Jun 2019,https://www.xcrypt.club,Malta,https://www.xcrypt.club/xCrypt-Whitepaper.pdf
russia,,aliencloud,0.631331,"AliensCoin - utility coin for AlienCloud platform. AlienCloud is not a startup. We build comfortable united platform for miners, traders and investors. Aliencloud now has functionality: cryptoexchange, cloud mining, IEO, contests for traders, mobile applications (beta, download from main page), payments from bank cards, cryptoindexes (beta). We build in future: 1) Alien Chain - own blockchain. 2) PAMM - accounts and trust management. 3) Own social network for traders and investors 4) DEX. 5) Masternodes plaftorm. 6) One account for Stocks&ETF, Currencies, Metals, Futures, Options, Funds, Bonds - buy all from crypto! 7) Shorts and margin orders. We plan to add bonuses for ALS holders: 1) discount for cloud mining. 2) the discount on the commission for exchange. 3) bonuses in the mining pool.",ALS,16th Apr 2019,17th Apr 2019,https://aliencloud.xyz,Russia,https://aliencloud.xyz/docs/whitepaper_v4.pdf
russia,,gexan,2.05597,"A new level of blockchain lotteries, which are developed for participants: 1. Hybrid algorithm (POW + POS) allow to mine Gex lottery tickets by GPU or staking 2. The players be able to install Masternodes for daily ticket collection. 3. Our team developed and integrated lottery Smart Contract (5/36), which enable to use Gex coins immediately after entering the exchanges. 4. 85% of the amounts of tickets sold will be sent to the prize fund of smart contract.",GEX,10th May 2019,27th May 2019,https://gexan.io,Russia,https://gexan.io/assets/theme/Gexan_whitepaper_ENG.pdf
russia,,guider,,"Guider helps to facilitate and speed up the search for a suitable guide for travelers, and helps guides to reach their potential! Our aim is to provide transparent service using blockchain technology and to ensure maximum compatibility between the guide and the traveler, from reviews and ratings, to personalized recommendations through neural analysis of accumulated and external Big Data.",GDR,1st Jun 2019,11th Jun 2019,https://token.guider.travel,Russia,https://token.guider.travel/WP_EN.pdf
russia,,membrana,0.6,"Why invest in Membrana Product. Working product (Public Beta) with over 3000 customers. Desktop and Mobile versions are released. Already 2888 trust management contracts concluded with $1,6M trading volume. Final release in Q4 2019. Rewards. Stack MBN tokens to receive profit in MBN tokens and BTC Team. Expert development team from Russia and worldwide network of brand managers and ambassadors. Supported by top experts from JP Morgan, CME, Goldman Sachs. Listing confirmed: Listing on 3 exchanges on 17th June - ABCC, Probit, Newaxall Community. High ratings on ICO trackers and big community - 80k telegram users. 2 US venture funds have already invested into the company. (Coinbar group and Firstblock Ventures) Token usage You can read detailed tokenomics and information about stacking rewards here: https://membrana.io/static/pdf/membrana_tokenomics.pdf Unsold tokens will be burned.",MBN,17th Jun 2019,9th Jun 2019,https://membrana.io,Cayman Islands,https://membrana.io/static/pdf/membrana_whitepaper_eng.pdf
russia,,viarium,1.32,"VIARIUM is a tool that will completely replace physical space. VIARIUM consists of a single virtual space that includes VR worlds and VR architecture of shopping centers, separate buildings, showrooms and other VR models created by the VIARIUM platform. The platform is intended for the widest audience. Participants and users of the project have a unique opportunity to create and develop their own sales outlets and entire virtual worlds. In addition to boosting sales, they get the opportunity for securing additional income.",VRX,15th Jul 2019,16th Jul 2019,https://en.viarium.io,Russia,https://en.viarium.io/en/files/VR_WP_ENG.pdf
singapore,,alphacon,,"Alphacon has the meaning of ' Health care Unicorn ' that opens the Alpha age. It is a platform to distribute healthcare data and provide personalized solutions with a banner of "Big Data Revolution in Healthcare" to solve problems where individuals are completely alienated from existing health care big data and platform industry. The name of cryptocurrency in circulation within the platform is ‘ALP’.",ALP,4th Jun 2019,25th Jun 2019,https://alphacon.io,Singapore,https://s3.ap-northeast-2.amazonaws.com/alphacon.io/whitepaper/alphaconWhitePaperEngVer12.pdf
singapore,,autonomy,,"The Autonomy token is an ERC-20 utility token which can be used for exchanging services on the Autonomy blockchain, such as: - Pay for transportation services provided by autonomous vehicles, for parking, recharging, insurance and other services - Receive ATNMY tokens for sharing traffic data with the smart-city infrastructure or other traffic participants (this is completely optional; data is aggregated & non-identifiable) - Purchase access to above traffic data to improve the road conditions & receive alerts The Autonomy token is not a security, an investment or a share in the company building Autonomy. It is a utility token, certified by a reputable law firm in Singapore as being compliant with the Singapore Law with regards to Utility Tokens. It DOES NOT pay dividends, interest and it does not offer any rights to ownership or decision making in the company building Autonomy. The token will be used and exchanged for services provided on the Autonomy blockchain network.",ATNMY,1st Jun 2019,10th Jun 2019,https://www.autonomychain.com,USA,https://www.autonomychain.com/AUTONOMY-Whitepaper-latest.pdf
singapore,,c estates,,"C Estates connects people around the world to seamlessly transact and conveniently buy and sell real estate properties. Whether to verify a document, confirm notarization, validate asset’s ownership, buy or sell a property or finding someone to manage properties, C Estates has got everything you need to do your business in one place.",XCET,31st Oct 2019,31st Dec 2019,https://www.cestates.io,Singapore,https://cestates.io/assets/download/cestates_whitepaper.pdf
singapore,,cazplus,,"We are a dynamic team of technology believers and geeks, focused on uniting modern-day technologies to build sustainable business entities. Caz project is a result of meticulous research and development aimed to create an environment, an eco-system where everything supports each other and sustain as a whole. Caz Eco-system has various products and services such as E-commerce marketplace, payments gateway, crypto currency exchange etc. We are using a combination of Blockchain, Fintech and AI technologies to improve profitability and to better deliver convenience, selection, data privacy and personalization to our customers.",CAZPLUS,15th Sep 2019,25th Oct 2019,https://www.cazplus.com,Singapore,https://www.cazplus.com/pdfs/CazPlus%20WP.pdf
singapore,,celer network,3.880597,"Celer Network is a coherent technology and economic architecture that brings Internet scale to existing and future blockchains through off-chain scaling techniques. It can scale out to billions of trust-free, secure, and private off-chain transactions per second. Celer Network is on a mission to fully unleash the power of blockchain and revolutionize how decentralized applications are built and used.",CELR,19th Mar 2019,24th Mar 2019,https://www.celer.network,Singapore,https://www.celer.network/doc/CelerNetwork-Whitepaper.pdf
singapore,,chars,30.0,"CharS Charging Chain Project is a fully independent charging service + information disclosure platform. It is a new social/economic network with user participation, revolutionizing the existing CharS Smart Charging service structure to create a cryptocurrency-based platform (CharS Smart Charging Chain). Unlike other projects which focus only on fundraising, our driving forces are practical execution and commercialization with participation/rewards/sharing through actual IoT charging devices.",CHARS,20th Mar 2019,31st Mar 2019,http://www.charsproject.com,Singapore,https://drive.google.com/file/d/1V4pw7x1h_svLWr9mU8HxuIwSaOoWruCK/view
singapore,,codemy,,"Beginning with the idea of a system that allows anyone young to old to study anywhere in the world beyond their family, social and cultural backgrounds, Codemy project was created as a result of efforts to capture solutions while doing many researches, having various experiences, and identifying social phenomena. It is the vision of Codemy that creates a platform for educational contents for which learners, teachers, and educational institutions collaborate all together. This includes functions such as curriculum management, relevant courses, and certification on course completion including all the education related contents as well as online software education mentioned before. environments and providing a new environment, it can achieve improvement in quantity and quality of education levels.",CDM,29th May 2019,5th Jun 2019,http://www.codemyedu.com/#,Singapore,https://codemyedu.com/pdf/CodemyEdu_White_paper_v2.0.pdf
singapore,,duo network,0.9411,"To help market participants navigate such volatile market conditions, we present a decentralized platform named DUO Network, which enables issuance, trading, and settlement of tokenized crypto derivatives. It mainly consists of Collateralized Autonomous Tokens (CAT), Price Oracle, CAT Exchange, and DUO Network Token. The platform aims to reduce risks and barriers in traditional derivative transactions, through collateralized smart contracts and distributed price feeds, thereby creating a transparent and autonomous derivative marketplace. DUO Network is a Singapore-based blockchain project initiated by FinBook Pte Ltd in the fall of 2017. The team came from diverse backgrounds with extensive experience in trading, consulting, blockchain, information technology, and entrepreneurship.",DUO,27th Apr 2019,27th Apr 2019,https://duo.network,Singapore,https://duo.network/papers/duo_economic_white_paper.pdf
singapore,,ecomi,10.458555,"ECOMI’s mission is to create the world’s best platform to purchase, protect and collect premium licensed digital collectibles using Distributed Ledger Technology. The ECOMI ecosystem is comprised of 3 key elements: - Secure Wallet (completed) At the size and thickness of a credit card, this true cold storage wallet is never wired to an online device and can store more than 700 cryptocurrencies, as well as non-fungible tokens (digital collectibles). -ECOMI Collect (see https://www.ecomicollect.com/)- The MVP of the ECOMI ecosystem, a platform/smartphone app to bring licensed and recognisable digital collectibles to the mainstream. -ECOMI Collect Digital Wallet Built using the impressive Secure Wallet technology, the ECOMI Collect digital wallet is designed to store only NFT's (digital collectibles) and the OMI token- the native token of the ECOMI ecosystem. It is designed as a retail product, and is expected to be rolled out to tech/gaming stores in late 2019.",OMI,12th May 2019,13th May 2019,https://www.ecomi.com,Singapore,https://drive.google.com/file/d/1c8LZjH9MwkM48p9kBbw10t4S0fno_z3u/view
singapore,,faireum,,"A Fair Gambling Blockchain Network for All Faireum is a public blockchain which focuses on the problems of the online gambling industry and resolves them with a set of protocols that provides a decentralized, low-cost, transparent and secure gambling experience. To achieve this, Faireum uses its token and game contract to guarantee users a premium betting experience and superb services across lottery, horse-betting, sports-betting, casino games, digital games and countless more.",FAIRC,25th Apr 2019,23rd Sep 2019,https://faireum.io,Singapore,https://faireum.io/assets/files/Faireum_whitepaper2.0_En.pdf
singapore,,fetch.ai,6.0,"Fetch.AI aims to create a decentralized digital network that facilitates an infinite number of marketplaces and user interactions and acts as a conduit for a new world of economic activity. Fetch.AI is built using an extended version of distributed ledger technology (DLT), and incorporates Artificial Intelligence (AI) and Machine Learning (ML) technology, combined with advanced measures of a trust protocol, to create a platform where autonomous software agents, working on behalf of their stakeholder (human owners, organisations, corporations) perform tasks such as delivering data or providing services.",FET,25th Feb 2019,25th Feb 2019,https://fetch.ai,Singapore,https://fetch.ai/technical-introduction
singapore,,mas coin,0.5,"Black G Limited (“Black G”) is a company incorporated in the United Kingdom that is the issuer of the MAS Coin. Its sister company, Davinco Singapore Investment Pte Ltd (“Davinco”) has the exclusive marketing rights for the coal and gold deposits. Black G is looking to raise US$ 20 million via an Initial Exchange Offering (IEO). The US$ 20 million equals MAS Coin issued at US $0.01 each. The proposed issuance of MAS Coin is to finance the on-going development of the Coking Coal Project in Kalimantan, Indonesia and the gold exploration projects in Indonesia and Zimbabwe. Black G goal is to create a new economic system for the mining industry that allows entrepreneurs and private individuals to participate in the creation of a new technological economy with a view to producing a profit for both groups. A Demand driven Business Model provides a constant demand for the MAS Coin. By integrating fiat payment gateways, MAS Coin aims to become a legitimate gateway of fiat into crypto, enhancing the entire ecosystem and accelerating mainstream adoption. The MAS Coin is an ERC20-based token is backed by some US$ 800 million worth of coal to be marketed. The token could be traded with Ether, LA and fiat currency such as United States Dollars. The offer will be opened from 8 July 2019 to 30 August 2019. For more information on MAS Coin and the IEO visit our website www.mascoin.co",MAS,23rd Jun 2019,24th Sep 2019,https://mascoin.co,Malaysia,https://mascoin.co/download/emas-coin-white-paper/
singapore,,multivac,16.2,"MultiVAC is the next-generation public blockchain designed for large-scale and complex distributed applications. MultiVAC's vision is to enable large-scale commercial DApps to integrate smoothly into our ecosystem, enabling everyone to quickly and easily use blockchain applications to improve their work efficiency and quality of life, thereby creating a trustworthy, fair and harmonious society.",MTV,3rd Apr 2019,7th Apr 2019,https://www.mtv.ac,Singapore,https://www.mtv.ac/assets/file/MultiVAC_Tech_Whitepaper.pdf
singapore,,natural eco carbon coin,,"URCC decentralizes the CER trading market and activates the campaign to reduce CER and reduce greenhouse gas emissions by a ton by one person through various means of payment, thus curbing extreme environmental damage and realizing the economic benefits of global companies.",NECC,13th Nov 2019,25th Dec 2019,http://www.urcc9.com/en/about/map.php,Singapore,https://drive.google.com/file/d/1xSdwKmSXXY30sHMduLGhRsjv_69oeyw1/view
singapore,,newton,1.107,"Technology is reshaping the world’s economies – and not always for the better. Newton provides blockchain infrastructure that focuses on a freer, fairer, and more open economy by providing the means for governance, collaboration, and motivation. Our technology stack, protocols and applications enable a community economy that fights for the public good, supported by a non-profit foundation with the vision that everyone should benefit from economic growth. This new kind of economy cuts out middlemen and puts more money in the pockets of both consumers and retailers. We’ve designed a complete economic model for tokens and business, made up of both human and machine nodes. Each node will receive NEW tokens based on their contribution to the economy, ensuring that all participants can benefit from Newton. Our first commercial application, NewMall, will launch at the end of 2018.",NEW,16th Apr 2019,16th Apr 2019,https://www.newtonproject.org,Singapore,https://www.newtonproject.org/whitepaper/
singapore,,octera,,"The award winning "Complete Integrated Blockchain Business Solution” platform for outstanding blockchain-power business case - Singapore 2019. A real-world accounting and fully-fledged business framework powered by Distributed Ledger and Artificial Intelligence",OT,1st Jun 2019,31st Aug 2019,https://octera.io,Singapore,https://octera.io/docs/OCTERA%20CIBBS%C2%A9%20Whitepaper%20EN.pdf
singapore,,pantheonx,0.018822,"PANTHEON X is a 4th generation financial platform that applies components of the blockchain system which provides transparency and reliability. It provides encyclopedic crypto financial services that can generate, trade, circulate and mediate security tokens based on stocks, bonds, and assets along with utility tokens. Based on the performance recorded on the blockchain, anyone can be an accredited crypto financial expert on PANTHEON X and investors can trade crypto financial products easily, safely, and quickly.",XPN,18th Apr 2019,28th Apr 2019,https://pantheonx.io,Singapore,https://drive.google.com/file/d/1eC1dGVQqmtHwcozjHW06zk5Tlo1G1cq1/view
singapore,,perlin,52.95,"Perlin is a highly scalable, PoS smart contract platform that achieves throughput of 31,000+ TPS and consistently has 0 to 4 second time to finality, all of which is made possible by Wavelet, a DAG-based probabilistic consensus mechanism. Perlin utilises leaderless PoS protocol which does not use committees or delegation, thereby ensuring the security properties of bitcoin but speeds comparable to private chains. Perlin is pursuing several adoption strategies but is currently focused on the $US 11 Trillion international trade market with its distribution partners such as the International Chamber of Commerce, Enterprise Singapore, Dubai Chamber of Commerce and others.",PERL,24th Aug 2019,25th Aug 2019,https://www.perlin.net,Singapore,https://wavelet.perlin.net/whitepaper.pdf
singapore,,rebglo,0.69435,"The Rebglo project seeks to address and improve on current cryptocurrency mining inefficiencies with a combination of software and hardware solutions. The Rebglo project is driven by the Rebglo token, an ERC-20 Token nestled on the Ethereum Block Chain. A total supply of 10 billion Rebglo tokens will be issued. Rebglo’s HETTARER is currently in production and will be ready to be delivered for global sales. The HETTARER technology improves battery life by 300 per cent and reduces charging times by 50 per cent. The integration of HETTARER technology into the L2 system is currently underway and should be ready for launch, together with the L2 system, in the coming months. Currently, REBGLO’s software mining enhancement solutions are already completed and poised to be rolled out for implementation on the mining farms. Mining efficiency has been benchmarked to improve by 17.2 per cent with the introduction of Data Transmission Technology. REBGLO’s L2 Optimized Mining solutions are currently under development and will be available exclusively to REBGLO mining farms in the near future. Current beta system tests have also proven that the L2 system will improve the mining hash rate efficiency by 160 per cent.",REB,26th Mar 2019,15th May 2019,https://rebglo.io,Singapore,
singapore,,smathium,,"SMATHIUM is a blockchain-based loyalty platform aiming to solve the key challenges facing traditional loyalty programs. A decentralized Application (dApp) where all businesses can create their own loyalty reward programs powered by a single token. A single united loyalty point system in small on/off-line retails around the globe involving everyday life. Cafe, restaurants, grocery store, and even shopping mall. Smathium aims to bridge various brands by building a multi-business loyalty reward platform that is open to all types of businesses. As a unified medium of exchange between users and brands, Smathium token can be used for transactions across all businesses registered on our platform and can be traded in exchanges. Moreover, Smathium is creating an additional feature where brands can connect their existing loyalty programs to a blockchain network.",SMT,5th Jun 2019,12th Jun 2019,https://smathium.io/?lang=en&utm_source=ico.tokens-economy.com,Singapore,https://drive.google.com/file/d/14AOnnmRhb74E1OQ0ggofj2ZlOcgIq3SH/view
singapore,,wish chain,,"We value and measure the experience of ecosystem participants and reward them with tokens. The experience can be linked to another purchasing experience through tokens that can be used for buying products/services. The accumulated experience is kept in a transparent and secured blockchain.",WISH token,27th Aug 2019,30th Aug 2019,https://wishchain.io,Singapore,https://s3.ap-northeast-2.amazonaws.com/wishchain/WhitePaper_en_v0.72.pdf
singapore,,zerobank,3.87,"With the innovation of blockchain and smart contract technologies, along with the sharing economy model, ZeroBank will disrupt the outdated transfer and exchange models centralized around “too-big-to-fail” banking and MTO systems by bringing out a “money barter” model fit right in the current position of world money market.",ZB,31st Mar 2019,31st Mar 2019,https://zerobank.cash,Singapore,https://drive.google.com/file/d/1VyyV2WksKE5xbmmwp_QjeK4Vf6YKEVfZ/view
switzerland,,auditchain,2.5,"Auditchain is the world's first Decentralized Continuous Audit & Financial Reporting Protocol Ecosystem for digital asset assurance and disclosure. The DCARPE Assurance and Disclosure Framework is a network of CPAs and Chartered Accountants who externally validate functional compliance of internal system and control environments as well as real time financial statement reporting. The DCARPE Explorer provides real time financial statement and audit analytics data to institutions and individuals. The DCARPE Explorer will offer subscriptions to audit analytics and financial detail, as well as tools that allow users to build dynamically updating actionable research reports that ultimately have the potential to mechanize the foresight of oncoming risk and transform sell-side and buy-side research.",AUDT,9th Feb 2019,9th Aug 2019,https://auditchain.com,Switzerland,https://auditchain.com/Auditchain-Whitepaper.pdf
switzerland,,digipharm,1.521804,"Digipharm bypasses infrastructural limitations to enable the implementation of flexible value-based pricing agreements using smart contracts, the development of unprecedented evidence platforms and the ability to reward patients for contributing their data. We aim to utilize innovative blockchain technology to overcome barriers to patient access and innovative pricing, reduce costs for all stakeholders, and bypass infrastructural limitations to drive value improvement, incentivize innovation and expedite the transformation to personalized healthcare. Our solutions aim to accelerate the much needed restructuring of healthcare delivery systems to a value-based approach.",DPH,18th Jun 2019,25th Jun 2019,https://digipharm.io,Switzerland,https://digipharm.ch/docs/DigipharmWP.pdf
switzerland,,goldenugget,,"GoldeNugget is an existing reality, with over 3,000,000.00 Euro’s already invested in West Africa for earth moving machines for the gold industry. Where you can really feel the dust, the noise, and the smell of business. Where people really have an objective, where people really see actual results in their hands at the end of the day. Call it “Old Economy”, however this business was once the actual value of money, the same money that still today allows you to purchase bread. So why not unite an old dirty but real business with new innovative industry such as Crypto in Switzerland where purchaser can rely on a predictable legal framework. GoldeNugget is the combination of decentralized blockchain technology and the most antique, reliable, value increasing and stable asset: GOLD! GoldeNugget is the first Crypto platform that allows it's ERC-20 Token (GNTO) holders to purchase or Dutch Auction it's Mined Gold. Goldenugget is the first Crypto platform that allows its Token (GNTO) holders to purchase or Dutch Auction its Mined Gold.",GNTO,1st Oct 2019,31st Oct 2019,https://www.goldenugget.ch,Switzerland,https://www.goldenugget.ch/wp-content/uploads/2019/09/whitepaper-goldenugget-1.3-en.pdf
