cat1,cat2,name,raised,desc,ticker,start,end,www
,,tig,,"TIG has developed a Community-based, no-fees solution for sending money, at home and abroad, using blockchain and social media. TIG enables anyone, anywhere, in any currency, in any language, to send money to friends and family for free on their social media platform of choice. TIG has a working product ready to launch, and is seeking funds to go-to-market in early 2020.",TIG,9th Dec 2019,20th Jan 2020,https://www.hellotig.com,USA,https://res.cloudinary.com/exmarkets/image/upload/v1573031090/Pages/Tigereum_Whitepaper_2019_test4_v3sapd.pdf
Artificial Intelligence,,stan world,,"Digital revolution has changed entertainment forever. The Stars and Brands that took action and evolved became mega franchises while the others, dinosaurs. Now blockchain revolution is changing things even more: activating real ownership, complete globalization, and equal opportunity. Stan World is a virtual world platform where Stars & Brands launch their virtual resorts in a virtual world powered by blockchain. A virtual resort consists of “fan-fantasy” experiences and activities such as virtual concerts, nightclubs, shopping malls, galleries, rides and generates revenue from ads, goods, and services.",STAN,24th Oct 2019,30th Nov 2019,https://stan.world,USA,https://drive.google.com/file/d/1Pu1t4vRxQs5Ef2DveoKdpu0e6ghHVSFy/view?usp=sharing
Business services,,cybr,2.0,"The CYBR Ecosystem is a holistic, cyber security solution for the blockchain which ensures secure smart transactions occur via a portal designed to provide real-time safeguards, countermeasures and threat intelligence to the CYBR community as well as other crypto entities and exchanges who rely on our cyber security solutions. CYBR ecosystem is powered by BlindSpot, a proprietary, powerful CYBR security engine which identifies and disrupts bad actor and associated illicit file activity that seeks to affect the confidentiality, integrity and availability of crypto smart contract transactions. CYBR commercializes and monetizes emerging threat intelligence by turning the data into actionable intelligence. CYBR users are rewarded with CYBR tokens for their direct threat intelligence contributions to the CYBR ecosystem.",CYBR,23rd Jun 2019,3rd Jul 2019,https://cybrtoken.io,USA,https://cybrtoken.io/wp-content/uploads/2018/09/cybr-whitepaper.pdf
Business services,,fr8 network,1.213222,"The $700B US trucking industry is the backbone of American commerce with 80% of all cargo transported overland by trucks, yet it is plagued with inefficiency and ultimately controlled by a bloated intermediary brokerage system whose incentives are not aligned with the true stakeholders. Imagine forming a blockchain platform bringing together shippers, carriers, truckers and brokers where they can place and track orders, assess performance records, compare pricing and extend credit. Add in a set of decentralized applications (DApps) linking up these stakeholders--and a new digital token speeding their transactions--and you could cut billions of dollars in inefficiencies from the $700 billion-dollar-a-year trucking industry. That is the vision of Fr8 Network, a newly formed upstart that aims to take the pain out of shipping by targeting, in particular, the $66 billion a year in fees exacted by some 16,000 middleman brokerages. Some key points: · Potential savings are huge. Trucks travel an astounding 29.6 billion miles every year only partially loaded or entirely empty--a waste of capacity even as businesses struggle with a shortage of drivers. · Cut that unused capacity in half, and we could save $30 billion a year in fuel costs and reduce carbon emissions from trucks by 100 million tons per year, 20% of their total carbon output. · By matching customers to and carriers online, the industry could sidestep broker fees that pose up to 20% of the cost of shipping goods; cut fees in half and the industry saves some $30 billion.",FR8,16th Apr 2019,22nd May 2019,https://fr8.network,USA,https://drive.google.com/file/d/17UV10bQIOHBbGtcpKPYSeIgnD2jTo70H/view
Business services,,sessia,3.0,"SESSIA’s team has developed a unique iOS and Android software that eliminates the technological debt issue of many companies in less than 10 minutes. Using all the advantages of blockchain technology, Sessia presents a new way of communication between businesses and customers. We call it «social marketplace» - an ecosystem where brands can simply develop and apply effective promotional tools by sharing the purchases of their client with their Friends and followers. SESSIA’s team has developed a unique iOS and Android software that eliminates the technological debt issue of many companies in less than 10 minutes. It provides businesses with 6 Sessia products in one place: SessiaPay – provides any business with instant crypto merchant account. SessiaMarket – allows offline business to launch e-commerce with maximum ease and speed. SessiaCRM – a smart CRM system with integrated AI features. SessiaSMM – an innovative approach on how to advertise products and services to the friends and followers of their current clients. SessiaLoyalty – the first globally connected cryptocurrency cashback system in the world with instant payouts. SessiaLogistics – ability to easily integrate with all the logistic companies without API. Sessia is absolutely free for businesses, and a personal manager is provided to each company. We make money by charging a 20% commission fee on the cashbacks and kickbacks that business is providing to it's customers using Sessia app.",KICKS,17th Jul 2019,20th Jul 2019,https://sessia.com,USA,https://www.sessia.com/stasic/doc/wp_eng-2018.compressed.pdf
Communication,,zoptax,,"What is Zoptax and what problem it solves? Zoptax is truly decetralized VOIP application which provide complete security for its user when they are connected to each other using Zoptax Network. Becuase of blockchain there is no possiblity of centralized authorities to intercept between a connection. First live version of zoptax app is also available on Google Play Store. https://play.google.com/store/apps/details?id=com.zoptax&hl=en Zoptax Coin will be used to make calls and the coins will be rewarded/paid to the node holders running Zoptax Bone (VOIP Algorithm) as a network fee.",ZPT,15th Jun 2019,30th Jul 2019,https://www.zoptax.com,USA,https://www.zoptax.com/whitepaper.pdf
Cryptocurrency,,allive,,"ALLIVE is an intelligent healthcare ecosystem based on blockchain technology. It is comprised of three modules: Olife builds a self-perfecting profile of individual's health data, Olivia acts as an artificial intelligent general doctor, and Oleaf creates a comprehensive healthcare service system. In ALLIVE, users have complete control over their own health data, which can be analyzed by the AI doctor to create personalized, full-process healthcare management. Meanwhile, the ALV token economy can also incentivize all participants to contribute to the healthcare ecosystem in their own way, thus truly achieving precise equilibrium of supply and demand of medical resources in a decentralized, immutable, and intelligent healthcare ecosystem on the blockchain.",ALV,null,null,https://allive.io/?utm_source=icobazaar,USA,file:///Users/user/Downloads/ALLIVE_WhitePaper_EN.pdf
Cryptocurrency,,ampleforth,5.0,"The smart commodity money with a unique elastic supply protocol. AMPL supply expands and contracts in response to it’s price deviating from a 1 USD target. Deviations result in a supply change of AMPLs once every 24 hours, increasing or decreasing the number of tokens in each holder’s wallet pro-rata. Ampleforth is the only asset in the world with this elastic supply property, and therefore has counter-cyclical trading pressure and is uncorrelated with other digital assets such as Bitcoin.",AMPL,27th Jun 2019,28th Jun 2019,https://www.ampleforth.org,USA,https://www.ampleforth.org/paper/
Cryptocurrency,,autonomy,,"The Autonomy token is an ERC-20 utility token which can be used for exchanging services on the Autonomy blockchain, such as: - Pay for transportation services provided by autonomous vehicles, for parking, recharging, insurance and other services - Receive ATNMY tokens for sharing traffic data with the smart-city infrastructure or other traffic participants (this is completely optional; data is aggregated & non-identifiable) - Purchase access to above traffic data to improve the road conditions & receive alerts The Autonomy token is not a security, an investment or a share in the company building Autonomy. It is a utility token, certified by a reputable law firm in Singapore as being compliant with the Singapore Law with regards to Utility Tokens. It DOES NOT pay dividends, interest and it does not offer any rights to ownership or decision making in the company building Autonomy. The token will be used and exchanged for services provided on the Autonomy blockchain network.",ATNMY,1st Jun 2019,10th Jun 2019,https://www.autonomychain.com,USA,https://www.autonomychain.com/AUTONOMY-Whitepaper-latest.pdf
Cryptocurrency,,creditcoin,2.0,"The Flatlay marketplace supports the global democratization of commerce with technology. The team's focus is on making e-commerce monetization accessible to anyone by removing the borders & restrictions for global participation using the Creditcoin token. The blockchain-based network enables content creators, brands & publishers to interact securely without restriction versus the legacy marketplace infrastructures & regulations of today.",CCOIN,14th Jan 2019,30th Sep 2019,https://cointoken.io,USA,https://cointoken.io/COINTOKEN-HOME_files/Whitepaper.pdf
Cryptocurrency,,gtex gaming platform,,"GTEX PoA Network is blockchain designed specifically for gaming. By using Proof of Authority technology to validate transactions, GTEX PoA Network will have the fastest transaction speed and make our chain home of decentralized gaming. GTEX Token will provide a wide variety of benefits to its holders. Lower transaction fees, access to newest games and exclusive game token airdrops are going to be just some of the benefits for GTEX Token holders. IMPORTANT NOTE: GTEX is conducting token pre-sale through IEO. GTEX will not do the ICO. In order to join our pre-sale, go to Coineal exchange and find us on their Launchpad (https://h5.coineal.com/ieo-10026.html#en_US).",GTEX,12th Apr 2019,23rd Apr 2019,https://gtexgame.io,USA,https://www.gtexgame.io/gtex-whitepaper.pdf
Cryptocurrency,,robin8,,"The KOL Token is to launch a KOL Token Exchange Project and fund the global expansion of the Robin8 PUT empowered influencer platform Robin8.com. The KOL Token Exchange will offer the services to enable KOLs to create their own tokens to build their influence on a whole new level, support projects and charities, and offer loyalty rewards or special incentives for fans who get the tokens. Robin8 believes it will be commonplace for KOLs, celebrities, and companies to create their own branded “tokens,” so they have a powerful way to engage with and reach fans using a peer-to-peer, transparent system on blockchain.",KOL,28th Aug 2019,29th Aug 2019,https://koltoken.io,USA,https://koltoken.io/wp-content/uploads/2019/08/whitepaper-1.pdf
Cryptocurrency,,stib,,"StiB's mission is to bring Cryptos to everyone! We develop innovative applications with smart contracts to provide solutions of trading and lending OTC/P2P plus instant settlements whether is it crypto to fiat or crypto to crypto conversions with ease of use + beautiful UI/UX, fatest speed + highest liquidity and the best security and privacy.",STI,null,null,https://www.stib.co,USA,https://docs.google.com/document/d/1nF7ZwjGV42LTUdq1Tk9GfS5LKpV6kxcRYwdh_Nwsn64/edit#heading=h.5yhqjme25yyn
Cryptocurrency,,the hustle app,,"The Hustle App is designed to reward you for participating in fitness and staying healthy. Earn bonus token rewards for helping others to stay fit & healthy through group fitness and exercise. The App includes a built-in wallet and token transfer to convert HUSL Tokens to BTC, ETH or USD. It‘s a TOTALLY FREE app with no memberships or fees of any kind All you need to do is participate. Multiple smartwatch platforms are available. The App can connect you with like-minded people. This inspires motivation through group fitness and support. You also have the option to be connected with professional trainers, professional athletes, and healthy food providers to assist you with your training & diet in order to attain your goals.",HUSL,null,null,https://www.hustletoken.org,USA,https://www.hustletoken.org/read/HUSL-Whitepaper-2.1.4.pdf
Cryptocurrency,,thundercore,,"ThunderCore is its own blockchain with its own native cryptocurrency. Developed by industry-leading experts, it is EVM-compatible with a throughput of 1,200+ TPS, sub-second confirmation times, and low gas costs making it quick and easy for DApps to deploy and scale.",TT,null,null,https://www.thundercore.com,USA,https://docs.thundercore.com/thunder-whitepaper.pdf
Cryptocurrency,,veriblock,7.0,"We develop Decentralized, Trustless, Transparent and Permissionless Blockchain Solutions. Inventor of the Proof-of-Proof (”PoP”) Consensus Protocol and the Blockchain of Custody® PoP mining enables blockchains to inherit and leverage the Proof of Work from a superior blockchain such as Bitcoin. Blockchain of Custody® provides high-volume data integrity services for law enforcement, healthcare, and beyond.",VBK,2nd Apr 2019,5th Apr 2019,https://www.veriblock.com,USA,https://www.veriblock.org/wp-content/uploads/2018/03/PoP-White-Paper.pdf
Other,,ridenode,,"RideNodes™ are a virtual currency & smart contract apparatus that aims to realign the interests of Drivers, Riders, & Service Coordinators (collectively referred to as our network participants) who already utilize ridehailing services (such as Uber, Lyft, Via and even traditional taxi & limousine companies). By leveraging the blockchain, RideNodes™ provide a superior platform not limited to logistics, payments, credential verification, and incident responses, and a special emphasis on the safety and the security of BOTH the riders and drivers.",RIDE,null,null,https://ridenode.io,USA,https://ridenode.io/wp-content/uploads/2019/11/RideToken-WhitePaper-Version3.0.pdf
Platform,,bittorrent,7.128,"BitTorrent (BTT) allows content creators to connect with their audience, earn and spend digital currency without a middleman. By connecting the BitTorrent peer-to-peer network to the TRON blockchain, we offer a new experience to over 100M+ users.",BTT,28th Jan 2019,28th Jan 2019,https://www.bittorrent.com,USA,https://www.bittorrent.com/btt/btt-docs/BitTorrent_Token_Whitepaper.pdf
Platform,,blackpearl,,"A truly decentralized public blockchain network which enables mobile devices, PC, Cloud/ Data Center servers to run as nodes. Enables worldwide use (7B people) and 10T devices to run simultaneously, with millions TPS and seconds latenc. 1000x speed increase; fully secure, low power consumption (10^-9)x and super low transaction cost ($0.05/T. An infrastructure with expandable throughput which can enable enterprise level decentralized applications",BPLC,25th Jul 2019,7th Aug 2019,https://blackpearlchain.io,USA,https://blackpearlchain.io/wp-content/uploads/2019/05/blackpearl5_Issuer_version_1_0_1.pdf
Platform,,captive,,"Advertising is annoying for consumers and costly for businesses! Like most peer-to-peer ecosystems (Uber & Airbnb), we are minimizing the "middle-man" in the advertising equation and connecting businesses and consumers in a more mutually beneficial way. Continue reading below to find out how Captive App is combining blockchain and augmented reality to recreate a better advertising experience for you!",CAPCT,16th Sep 2019,16th Nov 2019,https://captiveapp.com/,USA,https://captiveapp.com/captivewhitepaper.pdf
Platform,,dos network,1.7,"DOS Network - A Decentralized Oracle Service supporting multiple heterogeneous blockchains. DOS Network brings real word data, event and computation power to smart contract in a secure, reliable, efficient and scalable way.",DOS,11th Apr 2019,11th Apr 2019,https://dos.network,USA,https://docsend.com/view/ak3rdft
Platform,,harmony,23.0,"Harmony is a fast and secure blockchain with key innovations in state sharding and peer-to-peer networking.",ONE,28th May 2019,29th May 2019,https://harmony.one/team,USA,https://harmony.one/whitepaper.pdf
Platform,,turnple,,"TRP is aiming at the blockchain cryptocurrency which is accepted in the global market, starting from Europe, USA, Japan, China and Korea. The TRP will be used in real life as a hybrid TRP optimized for online payment and off-line payment by combining a fixed value blockchain pay and a blockchain with variable value. In the case of coins that introduced the concept of platform for the first time, due to the variability of mileage value and TRP value, uncertain transactions between consumers and merchants were made due to the change of coin price at the moment of purchase. For this reason, it's hinders the development of the platform and destroys the growth structure of the platform. By complementing these disadvantages, we have created a TRP that will be used throughout the financial market. If the TRP which was not suitable for payment due to the variability is exchanged with the TRP PAY, it can be used as a product purchase or service payment method with a fixed value. The TRP global platform will provide services around the world through our network of sports, real estate, entertainment, home shopping, medical services, leisure industry, luxury shop, culture service etc. The TRP is not an existing mileage or point concept, but an anonymity, security, and cost savings through the combination of blocked pay and blocked coins and it will become a financial coin when used as a payment method. Because there is no fee, on/offline merchants and consumers can save on commission costs. TRP will lead to more various forms of affiliate partnership services in on/off line bank payment, QR code, bar code, PG service and card service.",TRP,13th Jun 2019,18th Jun 2019,http://www.turnple.net,null,https://trpcoin.com/img_up/shop_pds/turnple/design/pdf/trpebusdup.pdf
Retail,,nexxus rewards,,"NEXXUS TOKEN is a true utility token that creates most of its buyer demand from merchants that pay for new customers. Nexxus Token is not dependent on speculative trading. Nexxus Token is the internal currency of Nexxus Rewards – a Community Cooperative Blockchain Solution that helps local merchants get new customers, helps charities fund their important social causes, and rewards shoppers with shared free shopping dollars. Every shopping transaction creates buyer demand for the Nexxus Token. If a merchant offers a 10% reward on a $100 purchase, Nexxus Rewards purchases $10 worth of Nexxus Tokens with the merchant’s money from the public exchange for $1. Nexxus Rewards provides local charities with leveraged perpetual funding for their important social causes. Charities don’t have to buy or sell anything; they just support their local community. Nexxus Rewards’ software and systems are production-ready to generate revenue with a management team of highly experienced executives.",NXR,null,null,http://www.nexxusrewards.io,USA,https://www.nexxusuniversity.com/Attachments/38/21/NexxusWhitepaper.pdf
Retail,,oath protocol,,"Traditional decision-makers are being replaced by smart contracts. Code, however, is limited by itself and cannot execute when the parties involved face a conflict. Oath Protocol gives back power to general users who become jurors and then decide what should be done. In fact, any regular user can participate and give his/her opinion while our categorized random algorithm & built-in credit level system prevent collusion and increase accuracy of the verdict. Being a layer two chain-agnostic solution, Oath Protocol connects to public chains or dApps. The current partner network includes world-class chains such as NEM, Qtum, HPB, MOAC and many more. In addition, Oath Protocol can be implemented to replace centralized customer services on traditional internet platforms in e-commerce, rentals or data analysis.",OATH,11th Apr 2019,11th Apr 2019,https://oaths.io,USA,https://www.oathprotocol.com/files/OATH-Whitepaper-EN.pdf
Smart Contract,,pawtocol,,"Pawtocol is the most advanced online pet community, combining blockchain, AI and IoT technologies to improve the lives of the world’s 400 million pets. This one-of-a-kind platform serves pet owners, veterinarians, vendors and researchers, uniquely positioning it to take over this fast-growing, $100B+ industry. Pawtocol’s DLT provides all users much-needed privacy and complete control of their data, including options to be compensated for sharing it. Pawtocol’s AI will drive better product recommendations and, when coupled with point-of-care IoT devices at our local EZ Vet clinics, will dramatically improve medical outcomes.",UPI token,27th Dec 2019,2nd Jan 2020,https://newpaw.web.app,USA,https://newpaw.web.app/whitepaper/
Sports,,usscyber,,"The World Sports Coin Exchange (WSCE) network is a global blockchain for sports tokens. It uses a unique algorithm that is based on blockchain technology to evaluate teams based on their data. Like the stock market, the value of each team’s token will fluctuate according to the team’s matches in their respective leagues and cups throughout the year affecting their token price. Live data is used by the algorithm to achieve the valuation calculation.",WFCE,15th Oct 2019,31st Oct 2019,https://usscyber.com,USA,https://www.dropbox.com/s/74vbh6rq4tq7a3r/WhitepaperV12.1.pdf
